[1;34marr[0]: [0;39m ./push_swap 1 68 48 10 37 77 2 5 75 21 55 9 16 53 100 97 87 64 67 38 25 31 78 51 88 85 98 13 52 36 45 59 19 39 33 58 34 94 20 11 12 69 86 92 76 91 73 49 57 30 74 43 71 28 63 40 42 80 65 14 62 44 96 24 61 32 82 99 27 79 60 26 35 83 46 17 95 93 56 29 84 66 22 3 41 54 70 90 4 8 50 81 72 47 18 6 23 7 89 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[673]: [0;39m ./push_swap 56 35 53 61 24 88 69 8 21 79 67 44 57 41 18 84 49 25 3 26 74 73 58 85 54 91 9 70 50 80 5 68 23 30 19 31 14 4 16 63 37 72 51 71 13 86 22 46 98 6 90 55 66 62 10 17 11 93 89 36 34 20 2 40 76 32 47 82 59 15 60 12 92 99 28 27 48 52 95 29 39 94 45 64 77 7 96 83 75 33 1 100 38 81 97 78 87 42 43 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[674]: [0;39m ./push_swap 56 62 80 83 3 36 63 35 18 79 38 54 78 26 48 45 42 16 13 74 84 73 9 100 27 97 25 6 65 96 12 10 11 24 61 29 55 2 87 40 7 91 5 58 19 51 64 39 33 98 17 49 66 44 20 90 47 89 82 95 8 28 68 85 59 71 69 67 50 77 81 88 21 23 46 86 15 57 75 52 32 43 70 93 76 94 30 41 99 72 31 4 37 34 53 22 14 92 60 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[675]: [0;39m ./push_swap 56 49 32 38 77 85 63 45 69 71 25 55 21 2 46 90 87 40 17 79 4 80 12 31 37 66 6 24 92 95 62 14 1 53 84 5 34 59 86 26 50 78 15 52 33 8 23 100 89 83 64 58 88 36 3 54 18 47 16 9 82 96 29 76 10 28 98 94 22 30 35 19 68 48 97 61 81 11 43 27 51 20 65 39 67 13 91 74 75 70 7 93 99 57 72 60 41 73 44 42 [0;36mnumber of operations: 1081
[0;39m[1;34marr[676]: [0;39m ./push_swap 57 56 8 96 100 83 14 1 81 44 79 47 24 52 46 25 35 88 50 80 74 59 72 82 4 51 28 68 43 92 61 98 89 53 84 54 21 34 37 76 41 86 70 26 90 78 9 16 7 97 85 66 11 2 48 36 32 15 19 55 60 39 69 75 12 31 62 71 29 65 6 64 91 40 67 5 38 20 87 27 95 94 45 22 17 58 33 63 77 18 10 30 23 73 99 49 3 13 42 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[677]: [0;39m ./push_swap 57 39 100 81 9 46 98 2 41 99 27 96 4 61 68 11 33 1 22 19 50 56 80 88 71 13 64 72 66 77 37 97 70 42 30 26 87 10 43 45 25 53 75 62 76 83 15 82 86 69 67 31 73 38 79 47 78 91 8 16 21 49 93 55 14 40 20 92 89 58 54 17 44 24 7 51 35 5 34 84 3 6 28 23 29 12 95 60 32 85 52 36 65 94 74 63 48 18 59 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[678]: [0;39m ./push_swap 57 91 100 17 52 90 99 35 5 46 36 18 98 72 41 44 29 88 25 33 61 11 67 73 70 68 64 51 38 43 22 23 92 14 45 9 50 26 69 2 24 83 40 76 93 77 34 82 84 65 32 20 21 1 6 15 58 60 16 27 97 13 30 48 3 8 56 74 66 59 55 96 89 62 54 63 39 80 49 28 86 47 53 42 71 81 19 94 85 78 95 10 7 37 12 31 79 4 75 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[679]: [0;39m ./push_swap 57 38 55 22 65 99 67 37 72 32 35 46 45 23 4 30 40 18 5 58 84 53 87 90 29 62 7 56 1 21 60 68 39 17 81 36 76 50 25 6 15 73 96 54 83 3 77 97 48 47 75 13 19 79 2 11 91 10 66 51 20 9 52 70 78 61 85 98 93 71 24 16 14 69 74 89 100 59 64 94 44 95 34 80 63 82 41 92 42 86 27 49 31 26 88 28 12 43 33 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[680]: [0;39m ./push_swap 57 69 73 88 52 18 79 62 90 1 30 25 46 37 100 10 23 82 78 19 76 80 17 83 48 26 8 60 94 65 91 43 7 58 85 40 61 6 92 38 50 21 14 47 15 72 99 93 84 39 9 27 45 59 44 64 54 33 24 41 32 22 81 75 56 34 70 74 55 13 42 20 71 28 66 98 53 3 16 51 89 31 68 29 2 5 49 86 97 67 63 95 96 36 11 87 12 35 4 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[681]: [0;39m ./push_swap 57 25 64 19 3 77 16 10 90 91 52 61 80 41 83 73 81 1 53 63 2 79 96 34 67 15 33 97 99 23 39 92 14 35 69 82 100 46 31 26 24 49 11 54 44 86 42 60 20 55 62 84 12 32 74 9 28 89 85 18 95 48 13 6 51 40 8 43 7 30 47 65 87 59 98 38 72 22 21 45 94 36 75 71 17 5 29 27 70 78 37 93 66 4 88 50 58 68 56 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[682]: [0;39m ./push_swap 57 90 14 77 51 66 76 22 60 15 2 39 11 1 13 79 84 38 98 53 45 17 28 41 35 83 94 70 59 44 42 27 80 19 43 75 68 58 78 21 32 54 55 74 63 86 24 4 48 65 88 91 100 67 40 99 18 36 97 96 85 62 69 6 81 9 87 12 71 23 72 50 29 46 47 89 7 33 31 16 49 20 64 82 3 61 30 73 37 56 25 93 26 10 52 92 8 95 34 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[683]: [0;39m ./push_swap 57 93 78 27 3 23 65 40 36 66 31 54 28 35 77 61 37 64 22 56 62 17 84 52 29 55 7 75 51 90 73 89 8 21 2 58 81 63 80 67 48 33 60 43 85 91 94 38 74 97 83 88 96 18 71 1 42 6 5 92 32 9 46 39 15 86 68 11 53 12 70 20 44 19 99 87 82 24 100 26 25 79 13 72 10 14 16 45 59 47 49 98 76 30 4 50 69 41 95 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[684]: [0;39m ./push_swap 57 95 90 17 96 70 30 1 8 86 23 42 80 20 4 83 58 78 40 64 35 34 48 43 37 99 29 56 84 33 46 52 36 100 26 93 76 11 72 12 66 67 13 98 45 19 24 79 85 89 59 6 87 47 94 7 81 54 97 14 88 63 41 2 22 32 82 60 5 25 65 44 16 69 53 51 3 62 18 9 28 31 68 61 21 74 91 15 75 49 73 77 55 39 92 38 27 10 71 50 [0;36mnumber of operations: 1081
[0;39m[1;34marr[685]: [0;39m ./push_swap 57 43 83 55 7 1 3 42 51 72 19 67 64 29 38 86 50 89 5 65 14 76 52 71 88 59 16 2 34 47 15 95 63 9 82 62 31 24 78 10 36 91 87 40 17 99 100 90 8 54 69 37 46 56 44 92 79 98 6 30 32 97 39 77 11 60 49 94 96 21 48 84 74 66 73 85 23 81 4 28 75 18 58 70 80 12 41 93 25 20 35 53 33 26 45 68 13 27 61 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[686]: [0;39m ./push_swap 57 11 76 30 62 10 4 2 16 66 7 17 41 55 38 90 79 63 64 48 91 35 34 40 94 24 85 72 75 54 83 32 81 14 44 49 92 27 9 43 36 37 58 88 82 21 52 67 33 47 53 29 18 42 80 45 25 26 8 51 22 87 12 59 46 71 98 84 31 73 13 78 69 56 77 3 93 70 96 6 68 15 60 100 61 19 39 65 86 89 95 23 99 5 20 28 74 1 97 50 [0;36mnumber of operations: 1081
[0;39m[1;34marr[687]: [0;39m ./push_swap 57 100 54 40 78 32 83 31 86 58 76 15 34 96 19 84 8 89 99 6 5 16 2 30 73 98 43 28 65 93 55 13 81 64 75 50 94 77 90 62 63 87 88 53 51 52 48 7 17 25 59 35 97 71 26 3 18 24 66 47 1 10 38 69 92 44 12 46 29 49 22 14 27 60 91 74 68 80 56 67 39 45 37 61 21 36 11 72 85 4 70 79 33 20 82 9 23 41 95 42 [0;36mnumber of operations: 1081
[0;39m[1;34marr[688]: [0;39m ./push_swap 58 51 53 21 71 91 23 83 88 3 98 7 43 12 72 41 61 90 1 95 28 62 30 4 45 32 13 97 18 49 25 75 10 85 65 31 76 11 56 33 20 52 14 64 92 35 2 19 96 73 80 100 29 16 79 66 78 22 44 60 94 55 70 59 46 6 89 69 87 15 40 54 26 86 68 36 82 34 39 93 74 99 84 63 67 42 5 27 48 24 17 47 50 81 77 37 57 8 9 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[689]: [0;39m ./push_swap 58 37 51 27 12 57 1 17 100 15 63 47 10 35 97 4 14 52 78 89 24 19 81 62 18 39 96 65 77 20 22 76 54 68 16 32 36 41 70 80 21 43 88 83 79 42 44 30 13 25 3 86 60 93 71 91 56 9 33 55 26 84 73 87 11 64 61 40 38 82 90 45 34 28 67 72 2 31 6 59 95 53 66 5 7 50 94 49 99 74 48 23 92 69 8 98 46 29 85 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[690]: [0;39m ./push_swap 58 22 63 33 2 71 70 24 57 1 49 25 90 91 99 28 68 72 67 86 21 62 12 76 11 8 84 26 40 5 64 56 18 46 74 83 6 4 95 87 93 16 89 41 45 47 7 53 77 19 35 13 23 98 82 38 48 10 20 55 65 60 69 85 100 66 44 17 29 50 42 52 88 73 31 94 96 36 15 43 51 27 30 39 14 9 81 59 97 54 34 80 3 78 92 75 79 37 32 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[691]: [0;39m ./push_swap 58 19 3 90 8 5 61 98 20 11 65 62 25 53 17 34 64 83 37 26 49 77 55 95 18 13 41 59 85 51 12 50 31 24 29 52 40 33 82 70 72 9 10 79 66 69 30 73 16 93 88 74 1 76 28 6 7 67 96 91 2 43 94 68 63 35 44 47 39 99 56 22 71 38 57 23 27 54 48 100 4 75 80 89 78 92 21 32 86 46 87 60 81 84 36 42 15 97 14 45 [0;36mnumber of operations: 1081
[0;39m[1;34marr[692]: [0;39m ./push_swap 58 8 87 32 55 45 82 27 54 56 96 26 18 22 74 14 35 29 25 23 80 95 44 31 43 4 3 59 91 40 75 60 79 47 16 17 94 42 86 2 15 19 72 36 41 61 100 88 66 11 73 34 76 10 7 30 62 78 67 85 48 46 28 52 69 90 64 83 24 70 49 84 92 51 71 63 12 33 53 50 9 13 89 98 65 81 37 68 97 93 77 6 57 5 39 20 99 38 1 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[693]: [0;39m ./push_swap 58 31 53 44 9 32 55 18 84 96 80 65 3 99 68 33 38 4 60 94 67 79 49 90 77 66 43 82 8 21 36 12 13 74 1 97 76 41 11 16 91 64 27 89 45 93 30 98 52 34 7 69 87 17 22 95 48 15 50 35 75 63 39 85 88 56 70 51 72 62 47 54 78 59 14 73 61 100 2 92 5 28 37 25 81 86 20 6 42 23 24 26 57 46 71 10 83 29 19 40 [0;36mnumber of operations: 1081
[0;39m[1;34marr[694]: [0;39m ./push_swap 58 22 90 98 70 46 11 2 52 100 45 71 1 93 56 60 85 81 82 80 89 77 25 50 14 75 62 73 99 24 65 15 54 19 63 7 68 9 96 13 17 72 40 51 31 39 23 34 66 16 64 53 95 59 21 4 33 5 6 48 12 79 18 28 57 78 88 41 94 43 67 36 91 42 86 87 74 38 30 92 49 35 8 10 76 44 55 37 83 3 69 61 29 84 27 20 97 47 26 32 [0;36mnumber of operations: 1081
[0;39m[1;34marr[695]: [0;39m ./push_swap 58 93 52 63 26 23 59 41 15 73 11 38 27 78 68 77 84 47 62 2 74 91 17 48 44 39 85 61 49 14 65 18 29 70 55 35 76 81 46 94 57 88 98 60 69 97 87 67 16 72 5 9 45 90 71 1 95 89 79 54 24 64 43 75 25 100 34 37 20 80 56 7 31 33 86 53 30 28 36 99 50 3 40 6 8 66 32 51 21 13 96 19 10 83 82 4 92 42 22 12 [0;36mnumber of operations: 1081
[0;39m[1;34marr[696]: [0;39m ./push_swap 58 92 56 91 20 37 11 70 9 48 51 5 52 26 65 50 44 4 61 29 71 7 72 84 16 46 95 40 14 63 42 1 93 23 99 67 75 3 76 96 36 6 41 38 8 13 19 59 69 34 97 22 35 68 2 45 73 57 77 89 74 30 66 21 90 25 79 12 78 53 81 55 49 54 39 18 83 82 80 88 62 100 31 43 24 60 98 94 17 33 64 32 28 15 85 27 47 86 10 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[697]: [0;39m ./push_swap 58 57 2 32 76 27 22 30 98 78 33 73 61 7 82 74 71 91 23 92 26 85 40 10 83 51 1 50 89 4 29 65 17 62 37 97 56 59 39 52 93 68 31 49 48 86 99 11 42 18 69 35 46 90 80 13 67 19 41 34 84 55 45 36 43 16 53 14 12 6 95 28 47 8 70 44 24 100 88 9 64 25 81 60 15 38 54 79 20 94 21 5 75 3 63 87 66 77 72 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[698]: [0;39m ./push_swap 58 12 73 18 27 60 64 2 23 75 53 37 15 85 81 45 47 56 17 24 72 69 86 38 82 13 11 96 10 5 93 28 70 89 79 83 68 94 88 63 100 99 7 36 20 52 33 84 77 43 98 67 30 50 32 97 22 40 21 42 41 44 25 51 46 29 87 54 3 14 80 9 8 66 31 1 74 35 49 92 48 4 61 16 91 62 6 39 65 78 59 71 95 55 57 34 90 76 26 19 [0;36mnumber of operations: 1081
[0;39m[1;34marr[699]: [0;39m ./push_swap 58 81 23 73 14 47 52 34 2 15 72 54 7 33 25 30 3 66 65 43 4 97 76 87 48 32 38 26 50 49 62 98 59 1 46 89 8 80 63 95 11 10 42 24 88 55 79 74 21 93 39 18 29 84 5 67 61 17 6 12 75 51 20 44 86 85 57 68 83 69 99 36 96 27 22 53 78 19 16 94 45 40 70 28 41 91 100 71 9 35 64 37 90 13 77 60 92 82 31 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[700]: [0;39m ./push_swap 59 11 91 87 19 90 26 10 3 64 72 80 9 23 100 50 77 67 1 49 99 32 30 17 7 28 48 34 36 98 69 96 47 27 44 66 92 68 52 65 83 74 89 29 88 16 86 79 42 22 39 20 15 58 76 41 54 33 71 55 73 61 51 14 2 57 97 62 93 5 56 75 81 63 37 21 18 45 53 38 12 8 60 78 46 82 25 84 70 43 4 35 94 40 13 85 31 95 24 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[701]: [0;39m ./push_swap 59 94 75 39 69 5 91 32 26 66 46 96 54 25 55 10 73 84 3 51 74 13 11 58 8 15 50 60 100 4 22 35 97 37 31 21 53 82 78 89 98 47 68 67 23 77 76 81 41 9 12 61 79 88 85 42 24 14 17 45 48 63 83 72 49 44 20 86 95 52 18 93 28 33 62 90 80 7 57 92 27 2 19 43 38 64 1 16 30 29 56 87 40 34 65 70 99 71 36 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[702]: [0;39m ./push_swap 59 61 12 92 1 53 85 11 2 87 93 40 60 62 32 65 94 4 18 81 54 22 96 75 58 19 57 80 36 50 13 29 76 55 74 17 23 20 51 86 83 39 8 90 28 71 34 25 70 56 6 67 99 95 16 5 45 84 10 98 100 27 82 42 88 63 31 49 47 79 97 30 9 69 48 66 7 43 78 3 24 46 89 44 33 52 38 68 15 14 64 77 91 73 21 72 26 41 35 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[703]: [0;39m ./push_swap 59 1 23 2 78 31 28 5 96 69 60 34 37 81 85 40 65 51 10 35 58 52 38 94 12 55 17 93 77 87 92 82 79 72 43 47 21 22 90 76 4 8 14 41 49 13 57 71 84 48 27 6 53 75 61 33 68 7 42 100 95 73 88 64 30 9 24 46 74 26 3 50 29 45 15 66 91 44 97 25 89 56 86 11 67 39 54 36 70 63 83 18 16 62 20 98 99 32 19 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[704]: [0;39m ./push_swap 59 63 12 84 77 5 81 39 67 64 58 68 70 38 65 99 48 71 17 92 18 21 14 85 86 24 6 23 26 19 93 45 88 91 52 22 9 60 94 51 73 72 61 15 89 80 44 3 35 7 55 30 13 83 78 34 28 50 49 25 75 79 47 46 8 56 29 62 27 2 87 96 82 16 69 76 97 57 20 100 36 11 54 37 1 53 10 98 31 66 74 43 41 95 42 32 90 4 33 40 [0;36mnumber of operations: 1081
[0;39m[1;34marr[705]: [0;39m ./push_swap 59 33 47 95 50 67 19 36 93 40 87 20 77 39 88 14 55 85 2 8 82 45 32 34 1 26 10 15 48 44 69 60 62 57 21 89 72 83 31 75 51 78 98 61 81 56 79 84 53 52 18 30 80 99 54 76 17 70 28 13 100 11 64 12 38 7 74 37 43 25 73 24 65 42 3 71 66 5 27 58 97 86 23 49 29 92 22 94 90 63 35 9 4 46 41 91 6 96 16 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[706]: [0;39m ./push_swap 59 73 58 98 67 38 1 8 6 91 60 23 84 33 79 7 87 54 96 81 100 19 83 34 25 95 29 43 3 12 71 17 15 11 51 80 94 69 76 42 10 39 47 35 2 20 41 78 30 75 22 90 50 85 5 32 63 31 72 24 65 26 92 89 70 9 74 86 56 48 66 62 4 93 28 13 46 53 55 57 37 64 18 40 68 61 45 44 36 21 16 77 52 97 99 82 14 49 88 27 [0;36mnumber of operations: 1081
[0;39m[1;34marr[707]: [0;39m ./push_swap 59 60 47 11 79 17 44 1 98 99 22 90 38 6 58 57 10 4 93 75 12 51 49 24 45 66 94 30 88 19 2 97 7 21 95 54 46 91 96 29 83 56 85 100 77 63 50 81 67 28 43 14 52 76 61 25 18 62 40 72 89 87 8 34 20 5 71 74 69 32 16 33 13 31 23 27 86 9 48 39 82 65 55 41 64 92 68 35 15 42 73 37 84 53 3 36 70 80 78 26 [0;36mnumber of operations: 1081
[0;39m[1;34marr[708]: [0;39m ./push_swap 59 85 52 95 71 39 66 22 50 45 13 80 72 82 79 44 54 68 86 47 70 62 46 31 24 87 84 33 90 98 51 100 35 5 41 49 61 21 38 3 94 92 69 57 23 18 97 56 4 93 28 55 88 99 81 6 74 26 53 73 83 67 9 60 48 65 96 36 7 25 30 10 78 63 11 75 32 58 77 40 29 15 20 27 91 14 76 34 42 1 16 17 19 64 43 2 37 12 8 89 [0;36mnumber of operations: 1081
[0;39m[1;34marr[709]: [0;39m ./push_swap 59 93 33 58 77 85 55 25 91 81 36 22 11 31 57 13 15 79 88 48 21 74 84 49 32 47 54 62 9 94 8 2 20 96 50 27 98 44 82 83 69 65 92 37 90 45 78 76 73 99 29 46 5 18 51 97 68 75 70 86 4 19 87 60 30 61 63 89 3 6 26 67 52 43 100 12 24 56 66 39 71 35 7 10 95 34 16 53 28 80 41 38 72 23 64 40 14 17 42 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[710]: [0;39m ./push_swap 59 83 57 86 35 66 19 53 58 64 63 69 27 18 37 32 12 1 71 15 97 51 23 89 6 74 16 43 29 31 78 77 40 25 84 34 7 99 46 88 90 33 39 36 92 68 91 50 65 60 42 3 45 81 24 4 85 55 20 96 70 2 54 13 22 14 11 8 17 80 30 9 75 100 10 5 49 44 47 73 52 76 26 93 62 72 28 82 38 95 41 87 94 61 67 56 48 98 79 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[711]: [0;39m ./push_swap 59 31 4 7 8 23 28 78 63 86 46 52 85 68 94 91 39 83 82 21 41 62 49 96 99 5 36 32 16 6 10 25 15 40 53 54 30 87 67 57 93 70 47 65 11 58 20 9 17 51 74 3 97 80 60 95 2 55 27 66 24 44 92 34 90 76 13 84 73 89 56 35 50 64 19 81 69 29 98 100 43 77 12 61 18 1 75 38 45 42 33 71 26 14 48 72 22 88 37 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[712]: [0;39m ./push_swap 60 50 19 8 20 4 13 30 91 62 90 24 86 94 34 47 77 63 65 41 55 84 7 26 61 92 45 89 21 9 25 17 82 29 42 64 73 57 37 23 38 70 36 76 11 79 51 32 10 74 49 48 18 71 75 35 68 43 95 67 58 81 14 16 66 56 5 98 59 87 44 3 99 97 52 15 1 12 27 93 80 78 100 88 96 72 40 6 33 53 39 31 54 85 69 22 2 83 46 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[713]: [0;39m ./push_swap 60 4 43 88 42 18 47 16 19 63 64 37 26 85 1 22 57 13 41 92 30 91 54 28 53 70 77 90 93 12 35 96 46 94 80 72 20 73 61 21 9 7 34 3 66 39 33 11 48 31 32 8 89 24 56 15 95 74 59 6 44 10 87 55 97 23 78 82 62 67 38 65 51 68 98 36 84 5 79 17 2 52 83 99 81 58 86 75 14 45 100 50 49 71 29 27 76 69 40 25 [0;36mnumber of operations: 1081
[0;39m[1;34marr[714]: [0;39m ./push_swap 60 11 48 80 84 86 79 18 1 28 17 6 38 29 55 57 33 14 67 41 97 9 82 10 68 12 4 42 36 92 75 46 81 93 66 25 78 22 100 96 30 88 56 40 65 73 69 37 8 20 32 99 31 7 58 71 35 24 44 53 52 3 49 89 21 47 23 13 43 85 34 91 16 63 51 62 94 26 61 83 87 95 64 5 50 45 77 27 70 2 72 39 98 15 59 19 76 74 54 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[732]: [0;39m ./push_swap 61 34 71 41 76 44 18 9 13 87 17 12 27 94 99 97 75 39 60 28 20 57 53 81 72 35 4 14 11 88 77 93 50 16 42 62 23 89 7 66 100 45 29 43 52 21 90 55 59 80 19 37 58 30 79 49 54 22 51 86 31 6 95 24 8 38 25 92 96 69 32 36 82 83 33 65 2 46 91 85 5 70 64 15 1 47 74 73 48 98 3 67 26 84 78 10 56 68 40 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[733]: [0;39m ./push_swap 61 68 27 79 48 63 10 78 83 33 95 25 92 84 74 42 44 51 22 55 49 4 8 47 54 71 99 20 89 75 3 1 56 41 53 37 43 86 45 97 76 73 17 70 88 18 87 80 100 29 13 28 12 31 26 35 19 34 46 16 64 21 91 65 30 23 59 69 9 77 85 57 90 52 82 96 15 38 66 7 60 67 24 2 32 36 93 11 94 72 39 98 5 14 6 40 58 81 50 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[734]: [0;39m ./push_swap 61 64 51 71 21 82 54 48 60 83 80 90 95 10 12 40 49 91 47 94 67 99 18 78 70 31 56 28 30 42 66 22 14 27 8 55 24 11 32 69 2 13 97 88 37 35 57 5 20 29 50 96 7 33 25 87 9 1 76 58 39 15 89 43 92 41 75 74 86 38 81 100 98 77 17 52 36 68 72 85 19 84 62 46 3 6 65 79 73 45 59 16 34 26 93 23 44 63 4 53 [0;36mnumber of operations: 1081
[0;39m[1;34marr[735]: [0;39m ./push_swap 61 71 40 80 4 47 17 72 48 44 62 24 82 2 9 19 45 73 60 1 37 78 49 84 70 25 94 31 86 69 52 36 12 91 11 23 96 28 8 3 64 76 41 95 5 81 89 58 32 55 20 92 29 66 56 46 34 99 85 22 83 59 30 27 65 87 79 10 97 15 93 67 68 98 16 13 54 74 77 35 51 50 100 90 7 33 18 14 43 21 75 53 26 6 57 63 88 38 42 39 [0;36mnumber of operations: 1081
[0;39m[1;34marr[736]: [0;39m ./push_swap 61 59 67 56 31 96 54 41 37 35 46 58 84 24 60 73 99 81 85 95 11 42 78 33 22 70 26 6 20 88 49 74 27 71 25 82 63 23 14 28 80 53 100 1 9 62 90 50 91 39 17 34 86 51 89 44 3 43 19 72 8 68 97 30 64 79 13 2 94 66 38 48 40 5 57 98 32 7 15 77 75 18 83 4 12 69 65 93 16 36 10 76 47 21 29 55 52 92 45 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[737]: [0;39m ./push_swap 62 44 94 66 1 6 43 86 74 57 18 23 71 42 51 17 48 10 31 59 7 29 21 64 4 5 32 25 53 69 40 12 91 49 99 54 95 15 13 70 33 52 16 30 92 27 36 56 85 22 35 93 100 46 98 55 39 65 73 14 20 63 97 78 9 82 72 11 76 81 77 61 83 84 41 19 75 38 8 50 2 68 88 80 26 3 96 89 28 79 37 60 24 87 47 90 45 58 67 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[738]: [0;39m ./push_swap 62 30 57 1 76 52 55 51 22 40 9 68 77 97 11 54 21 91 44 42 2 66 71 67 87 7 29 47 5 16 90 8 96 59 83 82 10 49 24 26 75 23 46 28 78 33 88 61 41 94 25 89 98 4 95 48 34 56 69 84 73 79 70 45 38 64 93 63 36 6 37 85 35 60 20 65 58 19 72 3 74 50 80 92 14 86 32 17 99 18 39 43 81 100 15 13 12 27 53 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[739]: [0;39m ./push_swap 62 61 76 99 95 3 53 38 54 59 8 25 42 64 22 2 21 52 93 57 18 84 29 86 88 33 89 45 20 34 28 48 5 74 27 46 16 94 32 78 39 24 66 85 13 65 11 72 7 97 63 71 68 4 15 81 36 47 40 87 37 58 73 44 55 100 10 67 6 26 69 56 30 91 92 90 19 43 41 75 98 31 79 35 80 82 83 60 12 50 49 1 23 77 17 51 96 9 70 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[740]: [0;39m ./push_swap 62 24 72 37 10 83 58 42 85 21 33 65 71 78 77 30 32 97 38 60 45 88 46 94 23 26 87 2 16 75 64 11 89 44 3 90 63 86 82 5 66 61 84 19 6 39 91 29 28 48 80 7 67 57 15 68 13 70 93 47 43 79 73 99 50 41 74 17 12 8 76 34 95 40 14 27 22 35 69 9 55 4 52 54 100 56 96 81 98 31 36 1 25 51 53 49 18 20 59 92 [0;36mnumber of operations: 1081
[0;39m[1;34marr[741]: [0;39m ./push_swap 62 97 90 68 80 99 59 36 72 10 64 2 25 43 73 3 37 32 83 51 15 78 98 86 94 65 18 40 31 100 69 89 82 45 23 41 4 54 44 61 60 96 50 92 1 20 52 55 8 19 42 33 9 77 13 75 27 56 14 30 84 95 76 63 81 22 71 53 85 74 21 12 39 91 66 48 79 6 87 17 49 57 58 93 29 24 26 46 34 70 28 11 47 38 7 35 5 16 88 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[742]: [0;39m ./push_swap 62 11 59 92 40 89 44 54 17 24 16 52 4 9 98 2 94 99 80 41 43 51 47 49 74 5 48 13 60 45 31 64 71 46 3 37 19 26 28 88 21 34 90 12 22 6 66 65 56 85 79 84 27 38 81 39 20 30 10 86 53 95 50 15 36 68 42 7 77 78 69 35 63 58 33 75 25 14 55 61 91 73 96 67 1 97 70 72 8 87 18 32 57 100 76 93 82 23 29 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[743]: [0;39m ./push_swap 62 1 18 47 68 22 40 50 42 48 45 56 17 66 7 28 57 54 63 44 90 16 76 92 9 93 3 29 79 55 81 53 86 96 46 14 77 84 70 80 82 75 4 60 26 51 89 10 36 35 43 100 12 94 59 61 58 33 85 65 11 23 37 49 24 2 97 30 88 95 91 69 41 39 64 73 21 19 74 99 38 34 71 98 52 6 13 27 78 72 8 32 67 83 15 31 87 25 20 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[744]: [0;39m ./push_swap 62 86 74 9 41 8 22 72 2 57 50 24 10 89 37 93 66 28 49 19 17 36 34 83 71 33 58 55 1 81 60 69 7 95 47 46 25 52 42 27 77 48 73 78 30 40 31 94 88 70 14 99 13 26 90 32 21 53 80 56 67 43 18 3 35 20 11 79 98 23 51 100 97 68 82 38 75 92 39 12 76 87 63 45 96 4 54 29 61 85 5 16 6 64 84 65 59 91 44 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[745]: [0;39m ./push_swap 62 21 77 43 73 1 68 100 99 83 23 18 58 46 28 93 55 13 67 57 36 12 90 87 34 81 71 65 54 44 50 40 92 7 59 31 17 69 80 56 52 76 2 66 9 79 78 63 15 75 10 89 82 16 4 19 26 72 20 98 64 32 25 94 42 84 88 51 14 8 29 5 86 96 74 91 39 53 30 11 38 48 41 27 85 6 45 33 61 49 22 47 97 24 35 70 3 37 95 60 [0;36mnumber of operations: 1081
