[1;34marr[0]: [0;39m ./push_swap 1 89 14 43 63 10 65 6 98 55 32 21 57 52 24 28 53 45 83 7 27 36 50 54 31 23 48 41 39 46 9 17 91 49 3 22 60 95 81 100 66 18 25 99 88 86 58 85 92 40 26 5 37 56 84 30 11 47 4 67 94 64 69 97 96 61 76 38 78 16 42 70 62 82 74 35 8 79 15 75 68 93 13 80 34 59 29 77 71 2 33 20 90 44 12 87 19 72 51 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[597]: [0;39m ./push_swap 50 81 39 79 53 91 33 83 88 27 57 78 76 67 41 65 68 51 60 84 75 6 12 34 59 55 70 100 18 82 31 64 80 8 11 86 63 5 43 99 13 26 71 58 22 15 97 45 92 38 36 49 47 46 14 96 4 61 69 74 85 54 35 23 62 30 93 3 9 24 94 7 2 28 87 90 16 73 21 19 95 72 44 52 20 10 32 77 1 89 40 98 37 48 25 56 66 42 29 17 [0;36mnumber of operations: 1081
[0;39m[1;34marr[598]: [0;39m ./push_swap 50 54 29 81 83 98 42 74 69 44 53 68 57 20 93 97 82 62 95 80 10 91 71 55 70 88 31 90 12 45 51 76 1 56 33 78 26 66 21 23 65 35 40 28 67 85 72 32 77 7 100 87 3 17 5 37 36 19 16 92 8 63 94 30 60 75 59 49 61 46 52 24 11 4 38 25 58 47 84 48 15 22 99 41 27 34 43 18 89 13 64 6 79 2 14 73 39 86 96 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[599]: [0;39m ./push_swap 50 60 1 53 91 20 10 78 55 4 3 87 27 38 34 13 12 39 15 46 48 37 43 84 8 71 33 72 77 16 36 94 88 92 81 29 62 14 31 93 98 28 86 85 96 18 42 61 69 40 2 51 32 57 56 22 25 89 74 24 63 76 80 83 99 59 65 44 26 19 7 73 41 21 70 11 100 49 66 47 9 79 17 90 52 35 67 64 58 30 82 6 75 5 95 54 68 23 45 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[600]: [0;39m ./push_swap 50 39 10 40 19 84 13 47 15 49 54 64 34 100 85 9 23 30 52 46 2 93 38 4 89 61 82 97 32 60 55 79 76 11 37 80 5 48 56 29 43 16 1 22 91 78 8 72 98 20 24 18 68 27 33 31 95 88 59 6 87 92 7 90 94 63 71 66 99 25 3 74 77 45 35 44 86 69 58 96 28 51 41 65 36 57 53 17 83 70 67 26 42 73 14 21 12 62 75 81 [0;36mnumber of operations: 1081
[0;39m[1;34marr[601]: [0;39m ./push_swap 50 35 75 77 91 83 41 14 98 57 99 86 2 47 72 38 63 70 45 58 20 32 79 87 80 56 95 64 82 19 69 42 22 74 12 90 53 73 4 54 84 97 5 88 60 52 34 31 26 11 89 39 85 67 24 68 66 92 28 46 100 65 7 9 94 8 40 13 33 6 76 10 96 61 21 78 16 48 55 29 44 1 62 43 27 36 37 93 81 25 49 71 3 59 51 18 30 15 17 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[602]: [0;39m ./push_swap 50 20 10 86 3 58 13 68 63 81 51 84 91 97 100 65 37 99 61 89 47 64 67 1 40 53 19 75 24 34 30 33 52 90 42 16 62 78 66 95 83 72 11 92 4 93 49 70 87 27 23 41 5 39 8 57 46 85 88 21 12 98 71 32 6 45 28 14 73 60 55 43 59 96 22 79 56 76 74 77 82 9 18 80 17 44 54 15 36 26 29 7 25 69 48 2 31 35 94 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[603]: [0;39m ./push_swap 50 43 14 62 85 58 45 90 68 93 42 65 28 11 1 64 98 95 46 51 32 77 27 47 33 22 55 86 5 89 92 25 97 57 24 26 52 9 44 74 84 12 2 31 8 94 36 75 100 37 56 15 38 35 69 91 78 63 80 53 70 39 48 23 4 3 79 34 99 20 13 41 18 29 49 72 40 16 81 17 76 7 71 61 96 60 19 87 6 73 88 10 83 21 66 30 67 59 54 82 [0;36mnumber of operations: 1081
[0;39m[1;34marr[604]: [0;39m ./push_swap 51 9 77 38 11 98 87 75 79 17 19 24 28 76 80 92 35 25 42 96 89 48 49 72 3 37 26 84 22 32 29 81 20 95 85 60 5 27 67 56 40 78 91 83 15 58 2 88 90 1 47 46 16 13 62 54 55 82 14 7 100 61 63 57 93 21 8 39 71 31 86 52 66 94 53 12 6 45 18 68 50 36 33 34 10 41 99 30 74 44 65 64 43 59 73 97 23 69 4 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[605]: [0;39m ./push_swap 51 10 70 2 85 83 53 37 28 68 4 7 40 97 55 80 19 39 56 16 36 71 8 12 99 42 35 78 95 64 20 100 66 62 61 72 54 75 86 1 34 3 94 77 50 14 15 44 26 45 46 73 69 41 5 30 11 74 93 90 6 92 91 89 96 79 29 52 65 17 84 49 58 18 87 33 47 32 13 82 31 67 60 81 43 24 98 48 88 63 21 25 23 57 59 76 9 27 22 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[606]: [0;39m ./push_swap 51 90 13 6 70 91 85 96 20 56 73 78 3 47 99 75 43 34 8 55 53 66 25 15 16 84 48 46 26 21 93 69 39 63 5 49 64 83 86 30 87 80 50 62 35 32 33 11 12 52 40 97 2 79 77 95 19 37 14 94 98 28 58 42 68 59 41 65 54 82 23 76 36 9 18 44 24 71 4 74 29 89 38 1 81 57 67 17 10 27 61 31 45 22 7 100 72 88 92 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[607]: [0;39m ./push_swap 51 34 43 53 77 44 54 66 4 97 11 22 83 45 84 74 70 86 10 12 64 95 42 98 60 57 15 32 30 38 26 7 3 76 91 65 72 62 2 37 79 27 31 90 24 29 25 85 99 92 100 33 23 80 63 69 19 41 36 81 8 46 28 96 1 82 56 50 58 9 47 6 61 13 39 18 14 78 52 35 55 59 68 89 16 71 87 73 75 20 21 67 48 5 88 49 93 17 40 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[608]: [0;39m ./push_swap 51 86 6 20 75 68 80 62 27 8 17 85 7 41 91 37 57 44 63 67 49 54 36 95 43 100 73 56 39 78 90 24 52 53 99 77 18 9 2 38 61 65 42 12 5 84 82 4 1 64 76 30 35 70 46 32 13 48 28 31 74 14 58 96 87 16 23 83 94 69 92 66 34 81 88 79 33 22 60 93 71 55 21 15 19 50 25 47 40 11 3 98 59 45 72 26 89 29 10 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[609]: [0;39m ./push_swap 51 75 42 43 6 49 20 31 71 29 100 94 45 22 74 60 73 8 91 26 97 88 38 85 53 39 63 67 32 50 40 24 19 93 52 68 57 99 80 81 28 25 66 11 62 72 37 95 86 87 48 96 70 90 16 59 17 13 2 30 23 83 61 36 35 56 76 21 15 34 46 77 69 92 3 47 33 84 18 58 55 27 12 9 64 44 79 65 4 78 14 54 82 98 89 7 5 1 41 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[610]: [0;39m ./push_swap 51 73 37 5 67 86 38 61 36 97 9 6 7 64 31 14 77 57 46 2 35 60 79 90 98 74 10 85 41 93 72 96 69 8 70 19 17 28 15 48 82 88 43 24 22 100 33 26 27 68 92 59 83 18 32 63 23 12 11 16 42 55 52 44 95 53 3 78 4 54 84 89 91 58 87 25 1 47 39 34 21 75 80 29 30 71 20 50 94 76 62 66 81 40 56 49 13 45 65 99 [0;36mnumber of operations: 1081
[0;39m[1;34marr[611]: [0;39m ./push_swap 51 10 68 94 20 52 75 3 25 37 33 55 69 27 98 36 95 2 54 97 79 78 46 43 96 24 17 59 41 6 83 16 34 8 15 89 4 61 66 38 21 70 64 5 19 76 22 29 32 65 84 44 63 1 77 85 88 74 60 56 53 92 91 48 67 71 57 81 42 23 14 100 72 90 31 11 49 47 40 35 62 30 58 39 73 82 7 45 50 80 99 87 26 28 9 86 12 13 18 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[612]: [0;39m ./push_swap 51 99 80 6 48 58 16 32 26 24 47 55 30 81 56 54 23 15 74 21 1 69 52 94 63 28 90 49 59 42 60 19 41 36 85 71 11 96 86 17 95 2 33 46 70 27 9 4 8 29 44 31 13 20 43 78 93 89 82 45 91 87 7 88 77 34 79 84 53 68 25 22 61 14 83 92 3 5 65 18 75 72 38 67 37 73 62 40 100 12 39 64 98 76 10 66 35 97 50 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[613]: [0;39m ./push_swap 51 64 8 70 24 45 80 84 77 7 92 86 81 67 63 96 72 12 19 18 29 10 36 4 16 25 100 53 65 85 2 89 28 98 11 49 71 38 35 57 42 87 50 61 41 39 95 5 30 56 3 75 6 14 43 37 59 21 33 31 82 88 66 90 17 46 62 68 9 73 44 91 15 69 1 76 48 54 26 55 22 27 34 93 74 32 47 78 23 83 58 97 20 52 40 99 94 60 13 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[614]: [0;39m ./push_swap 51 1 59 10 50 26 94 33 16 3 89 5 83 76 23 82 61 34 41 31 69 77 43 95 42 45 35 22 55 60 20 18 38 81 13 52 44 75 88 37 100 57 96 84 25 27 93 40 39 80 53 66 92 85 73 71 30 36 24 21 99 79 14 64 4 47 86 2 15 9 12 54 70 63 17 29 58 87 48 78 32 19 65 62 46 7 11 97 56 91 67 90 72 68 74 49 28 8 98 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[615]: [0;39m ./push_swap 51 88 45 11 56 60 78 22 5 63 79 14 23 69 26 40 65 30 6 90 55 76 67 28 32 61 42 17 68 13 57 1 12 10 100 97 7 15 58 99 91 39 2 93 62 20 43 3 46 19 44 96 72 74 94 71 77 95 75 87 89 29 9 8 64 48 82 25 35 37 70 84 66 41 33 47 98 21 4 92 53 50 83 86 24 18 36 34 49 81 85 52 54 73 31 59 27 16 38 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[616]: [0;39m ./push_swap 52 37 51 60 47 76 26 71 80 41 92 69 4 20 23 28 85 57 96 93 1 87 31 61 83 94 64 56 63 15 91 50 13 78 48 75 86 68 98 19 39 45 25 8 32 30 38 95 7 70 42 97 24 10 18 58 9 88 49 43 89 59 40 82 6 74 90 77 84 62 36 3 35 22 65 53 29 16 34 55 44 21 73 17 14 2 67 99 27 79 46 66 5 11 54 81 12 72 33 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[617]: [0;39m ./push_swap 52 53 48 76 33 28 73 50 51 23 40 26 60 2 72 16 65 17 99 39 19 24 81 36 62 22 61 18 84 55 8 89 71 15 95 80 21 64 59 30 92 70 98 67 13 87 31 90 42 97 91 10 11 54 66 47 3 85 74 57 6 43 49 37 45 5 32 7 58 93 68 25 69 82 88 41 27 20 100 94 34 12 56 9 78 14 29 4 77 63 44 75 1 86 96 83 46 79 38 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[618]: [0;39m ./push_swap 52 79 38 16 96 56 8 54 18 88 97 11 25 47 68 77 93 51 82 100 80 23 98 35 14 66 60 86 63 89 42 12 49 75 74 46 26 62 91 24 65 57 99 36 94 13 48 55 32 95 5 6 41 20 19 92 39 1 37 70 44 53 73 34 33 15 2 69 29 71 31 84 30 43 3 50 28 78 21 27 72 9 40 4 81 90 61 64 85 17 83 87 67 7 76 58 59 10 22 45 [0;36mnumber of operations: 1081
[0;39m[1;34marr[619]: [0;39m ./push_swap 52 31 96 90 54 20 41 59 64 44 12 25 75 80 100 69 15 8 39 97 62 77 55 32 2 45 82 16 86 26 56 34 4 95 87 78 14 23 93 92 63 10 83 76 49 61 57 43 79 50 70 28 3 47 98 51 5 6 37 19 99 17 7 68 1 36 85 24 13 88 27 66 9 94 73 58 67 33 91 71 53 11 42 40 48 29 72 89 46 65 60 84 81 30 22 21 74 18 38 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[620]: [0;39m ./push_swap 52 11 79 10 71 53 21 75 59 29 34 47 22 64 27 49 35 48 5 24 92 98 36 16 45 1 65 42 46 66 37 26 94 17 6 99 12 54 89 4 28 72 73 13 18 62 38 70 15 14 76 61 41 67 91 77 95 85 78 81 3 40 63 44 33 58 93 2 83 31 86 57 8 20 56 30 96 9 43 97 74 7 55 32 50 69 60 19 100 88 80 84 51 90 25 39 23 82 68 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[621]: [0;39m ./push_swap 52 78 87 75 34 92 74 67 25 29 2 21 13 16 72 15 57 20 76 95 4 39 65 96 68 22 88 46 44 12 60 56 66 35 85 32 70 59 42 41 24 79 73 63 55 51 5 7 18 98 19 91 45 97 30 94 36 26 54 33 1 31 3 83 53 81 40 58 28 84 8 11 89 10 49 17 38 14 50 69 64 48 47 90 86 37 23 99 93 80 100 43 71 77 62 9 82 27 6 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[622]: [0;39m ./push_swap 52 43 71 47 80 86 74 76 85 36 75 58 99 14 84 95 90 35 39 88 28 97 53 54 62 48 3 78 26 70 41 12 32 66 89 79 51 59 45 87 94 25 20 6 77 60 5 17 21 92 57 98 63 9 55 22 91 27 49 67 33 7 18 96 73 69 30 8 1 24 40 15 16 19 61 68 34 65 38 64 50 56 72 37 23 29 42 2 81 100 93 11 44 4 13 46 82 83 10 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[623]: [0;39m ./push_swap 52 65 30 88 62 34 79 43 1 12 59 96 26 8 50 81 76 18 16 100 70 37 54 95 47 31 94 24 84 66 69 85 27 99 6 20 97 87 82 23 13 14 15 33 25 45 5 42 7 21 78 67 56 36 71 28 17 89 38 73 75 68 83 60 11 29 19 40 10 72 55 46 48 91 93 64 32 4 80 74 98 92 41 90 61 86 57 58 22 53 2 9 35 3 44 39 49 63 77 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[624]: [0;39m ./push_swap 52 22 73 58 66 21 2 64 38 36 10 74 14 53 50 71 46 5 6 70 89 91 40 80 51 24 79 69 31 82 95 28 57 94 33 26 62 41 12 97 11 84 56 60 67 20 75 34 18 63 43 59 4 9 90 15 27 45 92 17 7 81 68 61 83 23 55 85 32 93 48 77 30 76 88 47 16 44 25 29 100 49 96 54 3 78 37 8 86 19 13 39 99 72 1 42 65 87 35 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[625]: [0;39m ./push_swap 52 27 51 95 23 88 37 92 17 39 46 71 66 100 58 35 49 65 30 41 56 60 75 38 22 8 57 9 24 94 62 68 81 44 98 86 7 54 14 11 10 87 96 69 82 26 72 16 42 43 89 48 15 67 74 99 70 73 78 45 33 32 64 2 29 12 25 4 93 83 79 47 3 5 85 28 53 91 20 19 34 13 18 21 40 77 80 90 97 50 63 61 59 76 84 31 6 1 36 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[626]: [0;39m ./push_swap 52 7 58 5 32 14 96 67 90 1 88 54 37 31 9 62 78 20 50 36 82 91 42 33 44 12 41 65 29 11 84 18 68 80 28 100 95 10 47 72 2 51 16 48 24 34 71 23 55 60 77 92 30 70 73 35 79 69 97 87 53 13 38 89 43 27 66 25 40 46 26 6 22 59 61 93 49 75 19 74 94 83 99 85 57 81 63 3 98 21 45 4 56 39 8 17 64 76 15 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[627]: [0;39m ./push_swap 52 53 98 14 77 68 74 75 92 59 67 31 97 17 9 65 85 45 87 18 49 39 36 100 63 28 88 26 44 93 46 32 86 73 8 2 6 10 43 57 37 35 80 29 30 12 33 83 70 41 66 51 1 21 84 56 27 71 48 94 76 62 99 20 89 19 24 34 38 81 95 5 25 11 58 3 42 72 79 15 82 91 96 90 60 50 61 13 54 4 64 16 78 22 47 40 69 7 55 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[628]: [0;39m ./push_swap 53 19 1 51 88 48 91 67 9 35 60 32 52 47 56 16 84 21 40 72 87 33 73 42 49 39 59 61 14 27 15 43 3 17 66 74 12 6 100 13 38 26 23 36 99 5 55 29 80 82 18 78 71 93 45 30 65 25 76 57 69 77 94 64 31 50 41 83 75 10 34 11 8 98 20 79 44 68 37 63 92 58 95 62 81 89 97 54 24 4 46 22 7 2 70 90 96 86 85 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[629]: [0;39m ./push_swap 53 71 79 88 42 36 12 10 25 66 97 49 80 57 44 7 1 68 4 92 83 38 9 96 23 5 87 29 64 37 11 14 93 43 34 78 59 26 21 19 90 61 46 16 15 20 55 47 84 89 24 3 72 27 77 48 76 100 35 73 60 50 70 85 69 28 39 2 22 82 45 8 51 6 62 98 56 63 67 52 74 58 41 33 54 75 18 40 94 65 81 32 86 13 99 30 17 95 31 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[630]: [0;39m ./push_swap 53 69 64 82 90 36 70 19 29 37 76 31 43 47 72 91 1 79 24 39 88 52 74 22 98 57 21 68 30 99 58 89 78 97 33 14 94 100 38 27 49 50 95 10 7 45 40 55 26 6 16 81 63 13 15 11 23 85 28 25 44 60 96 61 67 73 41 17 56 65 46 9 32 3 4 5 59 71 93 18 80 84 62 48 86 66 77 54 83 35 34 51 75 8 92 12 87 2 42 20 [0;36mnumber of operations: 1081
[0;39m[1;34marr[631]: [0;39m ./push_swap 53 30 71 36 13 100 46 19 49 60 9 24 23 86 40 77 52 5 39 15 31 94 7 28 57 83 92 85 72 29 78 98 50 82 55 59 4 47 10 38 97 16 18 12 33 67 26 96 88 93 35 79 95 65 48 3 11 22 76 61 75 37 41 17 89 21 87 81 6 8 68 2 1 32 27 74 66 44 43 45 64 51 80 99 69 14 70 25 56 73 54 62 91 42 58 20 84 63 90 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[632]: [0;39m ./push_swap 53 47 20 34 63 58 90 8 29 1 52 39 68 12 14 9 87 33 61 19 91 78 77 46 13 82 42 35 80 6 88 65 86 57 16 48 98 5 85 71 64 44 55 51 43 96 93 59 30 28 32 97 89 15 49 38 94 67 3 41 62 17 69 56 92 76 73 37 24 27 25 31 81 4 66 84 11 79 70 22 100 21 40 72 45 18 54 83 23 26 2 7 74 95 99 36 10 75 50 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[633]: [0;39m ./push_swap 53 16 40 47 67 4 38 51 12 25 82 85 73 46 95 29 27 78 74 1 31 62 94 44 21 91 50 49 81 32 64 76 48 97 69 58 9 11 45 19 89 98 93 86 71 61 30 14 75 84 80 8 87 17 68 10 54 34 35 41 52 59 66 39 13 72 2 42 22 33 57 5 83 6 28 92 7 100 3 37 99 70 43 63 79 77 18 65 26 15 88 36 90 55 24 96 20 60 56 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[634]: [0;39m ./push_swap 53 94 67 55 52 14 100 62 41 25 61 40 88 26 32 37 18 73 1 5 59 11 30 92 90 80 77 68 70 16 78 83 81 38 49 42 74 39 21 75 82 19 66 31 9 96 33 17 95 44 3 79 20 29 34 35 76 86 71 51 23 15 43 36 6 8 7 22 99 91 47 65 13 84 57 28 12 2 85 64 58 27 60 89 87 97 45 56 54 63 98 69 4 72 46 50 93 10 48 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[635]: [0;39m ./push_swap 53 93 48 71 57 28 44 89 24 34 11 67 9 84 36 68 39 37 12 85 27 97 15 18 33 49 88 80 75 20 72 70 46 50 35 55 1 64 69 62 7 32 47 8 40 94 23 58 17 10 16 96 95 51 60 52 3 76 86 19 100 92 73 91 42 61 29 81 25 77 78 63 6 4 98 90 26 2 79 45 31 65 59 30 5 41 43 87 74 54 82 38 14 56 66 13 99 83 21 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[636]: [0;39m ./push_swap 53 52 98 11 73 22 83 35 47 24 65 79 68 55 59 88 36 33 34 96 43 85 57 93 40 25 38 17 95 69 46 1 3 89 30 100 37 60 56 13 63 45 62 97 15 74 14 82 2 42 8 23 84 64 66 44 90 28 75 19 54 78 86 92 27 58 67 76 94 21 72 39 80 81 51 26 41 49 50 9 91 4 71 29 61 77 10 87 70 32 6 16 7 99 5 31 18 12 48 20 [0;36mnumber of operations: 1081
[0;39m[1;34marr[637]: [0;39m ./push_swap 53 5 72 70 52 71 84 75 57 60 8 56 90 78 40 50 89 34 99 49 93 63 44 46 16 79 25 13 21 20 55 4 35 91 81 9 67 22 61 3 64 6 74 87 48 10 14 24 92 85 62 43 96 73 51 82 69 86 97 80 47 7 18 2 39 88 42 54 1 100 98 58 32 12 28 77 94 23 11 27 76 45 59 38 95 26 68 37 65 83 33 31 19 66 36 17 41 15 30 29 [0;36mnumber of operations: 1081
[0;39m[1;34marr[638]: [0;39m ./push_swap 53 92 59 93 69 43 10 70 34 40 86 75 56 28 12 82 33 6 20 58 3 7 2 63 23 26 91 68 77 13 22 15 8 35 89 72 1 85 4 11 76 100 78 41 95 27 21 30 64 42 81 47 97 48 32 83 88 46 25 62 50 74 45 57 94 67 49 29 36 71 61 84 55 79 19 96 17 99 39 9 73 18 5 87 51 60 38 37 44 31 90 16 98 52 66 14 24 54 80 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[639]: [0;39m ./push_swap 53 21 68 43 12 61 74 85 65 78 31 2 35 44 52 19 22 18 7 24 30 79 73 3 70 63 99 28 17 27 86 40 9 91 54 59 62 67 16 75 84 71 39 80 25 32 29 6 94 10 60 100 81 92 95 87 89 34 4 38 49 36 64 47 20 46 88 51 5 1 33 57 37 48 50 90 93 58 55 13 98 45 82 42 76 41 23 96 97 66 11 26 8 72 56 77 14 15 83 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[640]: [0;39m ./push_swap 54 77 34 76 88 15 87 19 69 40 78 2 75 74 61 39 93 10 4 22 80 97 43 81 58 36 6 70 21 20 56 62 57 89 44 28 50 98 25 13 30 82 99 11 48 46 18 5 16 72 12 17 79 51 67 31 9 26 63 94 100 73 33 96 32 37 38 85 66 52 90 14 68 3 59 24 1 27 55 92 91 65 7 64 47 41 71 29 35 23 8 53 45 42 60 95 83 84 49 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[641]: [0;39m ./push_swap 54 12 13 91 26 36 84 46 88 73 74 7 69 10 3 98 47 28 9 39 71 44 95 90 37 87 31 82 29 33 38 64 8 51 85 57 22 11 80 83 67 61 97 21 59 2 17 92 93 96 41 100 20 40 76 81 45 34 25 35 78 58 52 48 30 1 4 56 68 62 60 5 16 63 75 19 14 43 27 15 94 72 55 42 77 53 18 50 23 6 24 79 66 32 70 65 49 89 86 99 [0;36mnumber of operations: 1081
[0;39m[1;34marr[642]: [0;39m ./push_swap 54 52 55 30 90 80 11 96 6 41 13 35 46 7 64 36 33 24 56 59 12 17 100 65 43 87 53 50 67 83 94 73 74 91 10 27 97 48 26 32 5 1 39 75 21 76 19 98 42 71 3 66 84 69 82 45 79 29 57 23 16 86 62 38 95 77 40 25 51 93 22 60 49 37 15 31 85 2 14 70 68 72 18 28 34 58 78 88 4 89 81 9 20 8 92 63 44 47 99 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[643]: [0;39m ./push_swap 54 39 32 72 36 64 83 3 10 45 56 8 70 28 23 47 60 7 73 50 65 91 30 51 13 16 20 4 26 99 87 59 5 57 66 100 24 42 14 53 76 11 61 35 95 90 98 27 41 29 15 25 6 1 33 9 68 55 44 49 93 88 17 22 2 96 21 52 12 31 38 85 48 67 74 71 97 18 94 92 89 75 79 40 80 69 81 19 62 43 82 78 77 86 34 37 84 46 63 58 [0;36mnumber of operations: 1081
[0;39m[1;34marr[644]: [0;39m ./push_swap 54 84 44 95 66 96 31 82 26 25 15 21 98 61 78 39 13 77 27 88 79 19 23 83 18 7 29 89 99 4 48 24 86 42 85 87 92 5 46 64 81 63 100 93 71 72 52 51 32 38 75 40 28 9 30 34 47 69 55 17 8 2 91 58 94 80 43 12 33 50 97 1 36 65 56 45 10 37 35 67 6 3 14 73 20 53 60 57 16 62 11 22 74 59 70 90 68 41 76 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[645]: [0;39m ./push_swap 54 10 47 96 23 28 75 52 90 61 93 69 84 63 50 33 14 67 99 21 59 95 68 3 74 38 19 71 11 43 55 76 7 26 31 79 80 22 85 83 86 48 29 8 98 1 46 87 100 62 56 32 72 58 15 89 53 37 77 45 49 73 6 78 39 70 44 91 27 60 41 12 4 66 9 88 42 65 16 81 40 36 97 64 17 92 34 2 51 18 30 94 13 5 25 35 57 82 20 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[646]: [0;39m ./push_swap 54 46 58 40 96 30 69 67 7 16 74 39 91 82 83 4 63 80 59 68 65 25 79 85 61 90 100 97 66 11 86 92 26 57 84 22 14 75 20 44 1 37 31 45 64 78 23 36 98 3 47 15 55 60 95 34 94 18 56 93 35 21 49 28 73 76 24 12 33 87 51 38 2 27 62 19 88 81 50 29 17 13 8 53 72 6 71 43 10 89 52 5 41 42 99 32 9 77 48 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[647]: [0;39m ./push_swap 54 83 37 63 80 59 22 79 21 48 51 4 27 5 46 3 49 66 42 100 97 40 43 35 62 56 86 93 73 36 2 91 99 39 32 78 68 70 71 18 19 7 13 30 60 47 25 98 17 64 84 34 88 89 57 12 29 77 95 61 90 44 38 14 76 72 24 15 82 87 94 28 26 33 11 31 16 6 92 10 41 67 53 45 1 20 65 69 74 85 8 50 23 55 52 75 9 81 58 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[648]: [0;39m ./push_swap 54 17 61 16 1 25 39 92 60 72 99 64 32 70 37 97 14 21 57 11 40 51 76 89 29 73 90 35 56 82 75 63 7 80 20 74 5 84 66 83 45 88 67 58 8 71 98 42 33 36 19 46 100 15 23 4 34 12 85 47 6 41 3 69 78 31 10 91 18 44 22 62 49 27 55 43 52 94 95 68 50 38 48 2 93 13 86 26 81 9 65 96 24 30 79 87 59 28 77 53 [0;36mnumber of operations: 1081
[0;39m[1;34marr[649]: [0;39m ./push_swap 54 35 51 18 53 4 77 97 68 36 60 96 3 22 27 52 43 50 62 45 8 28 81 25 34 83 61 39 71 89 38 91 5 42 37 63 65 80 10 72 46 82 12 7 74 99 13 19 85 9 29 86 32 93 75 69 67 58 44 20 40 11 24 56 16 6 23 70 30 15 17 95 1 100 84 48 26 33 73 31 21 57 79 64 92 14 47 88 49 59 94 76 90 87 55 66 41 98 2 78 [0;36mnumber of operations: 1081
[0;39m[1;34marr[650]: [0;39m ./push_swap 54 29 98 45 42 51 100 20 23 66 52 89 95 71 24 16 3 58 56 86 2 32 75 27 81 83 87 74 47 62 70 61 22 13 7 72 50 17 60 41 14 40 12 49 82 34 8 53 64 67 76 78 35 48 84 94 26 85 91 55 43 80 18 79 9 36 96 68 63 33 21 25 39 11 28 30 88 73 4 93 5 38 15 65 77 6 57 97 46 90 1 37 19 31 59 69 44 99 92 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[651]: [0;39m ./push_swap 54 39 14 68 74 96 61 63 19 89 41 16 90 58 72 10 2 73 71 45 65 9 53 37 12 22 52 25 35 99 29 82 59 93 56 64 17 24 49 6 57 11 30 42 69 80 98 95 33 84 83 36 15 60 28 20 91 97 78 51 7 81 62 76 67 86 79 85 70 21 94 5 26 23 27 38 13 1 75 48 66 100 8 34 44 88 47 55 92 31 40 87 18 50 46 77 43 3 4 32 [0;36mnumber of operations: 1081
[0;39m[1;34marr[652]: [0;39m ./push_swap 55 98 26 49 24 13 91 65 89 54 12 19 47 78 61 17 29 100 63 1 9 3 95 39 87 75 16 53 42 90 79 88 70 92 77 96 28 23 51 7 6 69 15 52 66 76 4 99 27 30 48 34 18 64 68 82 5 32 41 20 60 57 40 2 58 33 31 83 50 45 94 97 11 38 22 56 35 25 80 67 85 72 44 73 46 81 59 84 36 37 43 62 86 21 14 8 74 93 10 71 [0;36mnumber of operations: 1081
