[1;34marr[0]: [0;39m ./push_swap 1 61 5 91 34 93 59 80 13 97 73 95 87 62 78 70 84 38 88 35 68 49 16 100 7 25 28 67 10 52 74 36 40 57 4 50 66 21 86 3 83 24 2 65 9 22 90 11 69 18 39 20 17 98 15 81 27 64 75 44 8 72 32 23 14 79 60 54 89 31 55 53 99 12 48 37 92 85 71 6 26 51 46 56 47 58 45 42 41 77 43 76 82 96 33 30 63 19 29 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[503]: [0;39m ./push_swap 42 39 40 81 83 34 19 77 35 12 25 65 84 5 95 21 49 66 18 29 48 51 60 33 96 88 58 50 67 93 32 8 28 98 14 15 68 36 17 4 94 20 80 64 92 87 52 41 86 53 30 73 37 55 54 6 13 24 38 97 91 16 10 74 22 62 2 23 70 78 59 89 47 31 11 26 57 7 3 44 45 71 85 72 79 69 82 43 100 9 99 1 46 90 56 61 76 75 27 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[504]: [0;39m ./push_swap 42 1 81 62 26 7 47 74 58 40 78 91 31 84 34 70 4 90 50 11 71 61 92 66 37 99 35 80 25 10 79 32 82 16 21 86 23 12 67 45 85 14 83 2 19 73 65 64 94 5 18 72 49 20 28 75 100 69 48 9 93 22 89 13 96 52 51 33 27 77 8 56 39 97 41 30 60 68 29 44 38 76 55 3 59 43 88 36 63 24 46 6 87 15 98 54 17 57 95 53 [0;36mnumber of operations: 1081
[0;39m[1;34marr[505]: [0;39m ./push_swap 42 25 59 11 88 93 64 57 58 81 26 21 97 41 17 52 51 8 70 45 69 37 86 34 54 76 9 1 46 48 60 99 3 32 95 35 100 68 29 22 50 87 53 4 20 12 82 6 83 74 13 31 23 56 78 39 89 84 75 28 27 91 24 98 90 5 96 55 67 36 73 40 43 44 2 18 85 15 92 10 7 33 65 30 80 72 62 49 63 47 94 14 61 66 19 16 38 77 71 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[506]: [0;39m ./push_swap 42 52 31 40 93 28 71 12 17 27 10 64 37 4 6 55 49 43 56 91 58 13 99 34 87 46 8 96 98 61 7 73 23 63 57 44 36 90 69 81 74 70 54 50 41 97 79 51 85 25 24 59 84 94 15 16 29 30 21 45 100 67 22 92 68 80 95 11 88 60 39 89 65 1 86 53 26 77 33 48 14 20 82 3 19 47 78 5 32 75 62 76 66 9 72 83 35 18 38 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[507]: [0;39m ./push_swap 43 7 29 98 57 69 99 53 84 45 90 58 40 12 73 92 86 41 17 27 82 95 13 16 8 85 37 24 9 3 21 47 19 34 22 48 11 30 89 59 83 88 28 35 10 68 50 18 75 38 55 91 61 97 62 60 74 66 52 67 32 4 77 94 1 23 56 80 36 42 63 64 2 15 65 39 70 96 71 31 46 6 49 51 81 5 20 72 100 26 78 44 14 33 54 87 25 93 76 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[508]: [0;39m ./push_swap 43 53 5 55 14 22 32 29 63 91 51 12 24 80 8 58 41 57 33 17 21 96 70 18 86 89 93 82 72 54 16 88 6 85 42 61 62 1 59 73 94 76 45 98 25 65 68 19 100 15 47 35 97 50 60 83 64 69 75 99 81 84 9 36 2 87 7 90 38 11 13 40 34 10 67 56 27 26 37 31 23 48 71 95 49 52 46 30 3 66 77 74 79 44 78 92 39 20 4 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[509]: [0;39m ./push_swap 43 62 48 94 85 9 95 17 46 10 44 91 21 38 26 59 66 50 2 57 37 97 56 73 20 87 15 90 11 19 1 78 12 100 54 88 30 45 93 41 13 98 42 58 39 70 55 67 34 23 14 32 99 75 28 6 53 61 77 71 52 63 29 76 83 35 86 24 81 60 27 96 18 82 92 74 16 89 80 31 51 47 68 8 3 7 49 36 69 22 4 65 79 64 84 5 40 25 33 72 [0;36mnumber of operations: 1081
[0;39m[1;34marr[510]: [0;39m ./push_swap 43 90 15 18 32 22 70 37 50 3 7 80 76 12 68 88 74 44 16 9 71 98 86 78 41 97 51 83 100 5 89 54 30 95 64 27 8 84 67 29 4 20 24 75 85 66 81 56 87 10 82 39 14 34 35 6 94 58 48 52 59 28 33 47 79 25 93 73 17 62 36 55 42 11 96 65 26 40 57 61 21 45 49 63 38 13 60 19 72 31 69 53 91 77 92 2 99 23 1 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[511]: [0;39m ./push_swap 43 94 17 72 1 80 21 63 73 76 27 33 31 53 87 9 30 98 37 84 51 71 3 32 36 97 35 54 10 8 85 93 52 69 70 66 19 40 82 60 28 7 55 29 78 62 14 22 99 67 74 49 26 50 79 38 23 48 77 95 57 88 56 100 86 13 92 91 58 18 24 45 68 2 89 64 6 15 47 44 46 90 12 34 61 81 4 5 65 41 96 25 39 16 83 75 59 42 20 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[512]: [0;39m ./push_swap 43 70 24 21 83 19 89 60 3 46 26 48 79 56 77 25 51 66 75 95 84 58 33 18 1 28 74 15 73 80 45 20 36 50 9 6 2 85 71 39 32 55 98 82 86 67 54 90 5 94 37 69 44 52 68 93 17 81 97 31 47 65 92 12 27 13 96 16 72 100 11 49 88 40 76 64 14 61 91 63 38 78 35 41 8 87 99 42 53 23 34 7 57 10 4 62 59 30 29 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[513]: [0;39m ./push_swap 43 45 84 33 55 35 18 89 91 5 1 54 49 25 72 46 12 40 9 4 36 82 48 57 60 70 85 79 10 17 27 13 3 64 11 87 26 92 93 28 95 73 6 22 76 67 100 83 81 14 63 38 62 20 52 34 69 59 16 21 8 56 58 65 29 23 47 15 96 74 44 30 78 41 68 37 98 94 53 42 77 50 31 90 32 88 97 66 99 80 24 75 86 7 71 2 51 39 61 19 [0;36mnumber of operations: 1081
[0;39m[1;34marr[514]: [0;39m ./push_swap 43 12 25 27 22 83 38 61 64 6 33 30 70 9 17 56 63 24 13 5 35 80 98 85 78 67 10 84 59 100 37 29 40 7 73 96 2 14 16 75 34 79 60 95 92 55 11 68 15 49 87 1 18 89 32 93 90 52 88 65 71 28 77 26 76 46 41 3 81 31 19 69 44 74 62 4 82 86 58 23 21 94 36 91 97 42 66 48 51 50 99 54 8 53 39 57 72 45 20 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[515]: [0;39m ./push_swap 43 64 16 30 13 10 67 92 29 24 99 98 74 91 48 12 47 14 9 73 63 82 59 90 33 34 49 46 65 25 83 85 52 76 36 78 61 79 22 88 3 80 89 32 75 100 70 60 86 37 51 27 18 1 15 42 38 6 45 19 54 53 17 11 35 2 4 72 94 84 44 20 28 93 68 39 81 7 50 41 31 97 71 57 96 69 62 8 40 58 5 87 26 66 77 95 21 55 23 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[516]: [0;39m ./push_swap 43 78 48 92 35 1 19 40 4 38 9 96 94 13 89 86 69 80 28 36 72 73 74 79 56 42 66 2 50 54 11 76 30 90 57 37 24 62 81 100 55 39 12 47 3 53 46 88 84 87 23 63 44 97 75 61 91 60 15 45 65 83 33 21 41 22 85 99 25 10 77 20 32 34 6 29 14 59 5 93 70 16 51 8 49 31 17 95 68 27 82 52 26 7 18 67 98 64 58 71 [0;36mnumber of operations: 1081
[0;39m[1;34marr[517]: [0;39m ./push_swap 43 90 48 66 91 40 50 76 69 44 57 93 72 75 36 13 67 12 10 51 78 74 54 55 41 46 35 80 15 63 31 49 37 7 61 87 70 32 26 99 81 58 20 14 83 16 89 4 71 53 38 47 95 33 79 3 96 85 62 92 97 52 8 84 21 28 34 30 24 27 86 73 39 65 77 64 22 29 42 98 6 19 18 9 25 5 11 94 23 100 56 82 45 68 2 88 59 1 60 17 [0;36mnumber of operations: 1081
[0;39m[1;34marr[518]: [0;39m ./push_swap 43 74 50 51 52 70 86 45 62 32 95 99 92 33 80 4 12 46 57 66 56 63 54 98 93 18 41 30 48 31 90 29 7 25 14 64 94 67 88 72 82 83 84 85 9 15 71 47 23 36 38 68 13 69 39 60 58 21 6 78 59 76 73 65 37 5 49 77 75 81 97 2 8 87 40 89 34 16 53 79 42 22 27 17 28 91 35 96 10 19 11 55 44 24 1 20 26 100 3 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[519]: [0;39m ./push_swap 44 24 5 65 1 80 2 98 83 75 87 50 11 12 4 54 62 36 88 16 6 28 93 61 40 13 66 22 8 86 52 34 70 95 71 85 37 78 7 67 94 84 68 90 17 14 59 41 29 97 18 19 31 35 58 56 39 73 63 60 55 82 99 46 27 69 43 20 10 53 49 57 47 25 91 21 32 76 30 15 81 45 96 48 79 77 9 3 74 33 89 92 26 38 23 64 51 42 100 72 [0;36mnumber of operations: 1081
[0;39m[1;34marr[520]: [0;39m ./push_swap 44 41 7 59 84 21 31 82 86 36 55 16 42 3 20 83 71 45 14 23 49 5 1 24 69 98 66 57 60 47 65 22 19 25 68 56 40 74 80 34 30 39 94 91 63 85 76 11 50 18 10 54 37 58 2 90 52 73 35 28 6 26 15 33 8 61 97 9 81 13 92 4 88 67 51 79 27 17 32 38 87 46 89 12 62 53 99 96 100 70 75 78 43 64 48 93 29 95 72 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[521]: [0;39m ./push_swap 44 9 37 23 42 74 27 32 4 86 52 94 92 83 65 47 14 53 43 84 61 26 2 79 71 18 7 73 66 64 78 96 82 13 69 35 45 33 90 72 50 5 20 34 19 85 81 40 46 100 88 21 60 6 48 95 77 30 91 12 87 70 16 56 98 24 80 63 3 59 67 93 57 49 17 58 89 36 75 68 25 54 15 11 97 28 31 55 99 1 8 51 38 39 41 10 62 22 76 29 [0;36mnumber of operations: 1081
[0;39m[1;34marr[522]: [0;39m ./push_swap 44 93 88 3 96 97 6 9 31 30 90 61 91 82 28 100 70 4 14 39 8 89 63 47 53 12 16 92 72 41 18 60 37 95 1 79 7 15 21 24 83 56 5 27 62 36 68 55 40 85 80 11 54 69 22 75 13 38 17 2 33 65 25 71 86 99 35 64 76 23 67 66 51 98 26 46 52 29 50 19 94 32 10 43 42 81 59 20 45 34 87 74 48 78 77 49 57 73 58 84 [0;36mnumber of operations: 1081
[0;39m[1;34marr[523]: [0;39m ./push_swap 44 13 54 31 34 86 47 37 77 23 6 24 50 92 53 17 97 45 58 65 46 80 36 26 73 75 27 29 41 76 95 4 21 66 18 49 72 25 67 81 70 10 87 22 43 3 7 89 48 40 5 100 20 62 35 61 60 16 38 99 42 55 51 9 79 56 98 12 52 39 8 19 14 64 94 15 82 33 90 59 84 28 63 68 1 30 32 57 85 11 83 93 69 71 88 96 91 78 74 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[524]: [0;39m ./push_swap 44 98 89 65 40 7 90 30 94 12 96 64 66 84 3 73 32 95 77 5 47 35 45 38 20 6 31 97 33 17 1 58 21 53 37 24 100 61 13 27 4 75 49 28 76 48 68 56 10 63 18 52 41 11 87 69 26 81 46 71 8 19 43 55 60 72 29 78 22 36 85 83 57 62 82 99 25 86 51 93 54 79 88 9 2 67 39 92 23 14 91 74 59 16 42 50 80 70 34 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[525]: [0;39m ./push_swap 44 26 12 62 48 49 20 95 18 84 40 3 15 90 65 53 31 36 88 72 32 86 96 24 58 30 1 54 29 4 37 73 10 41 7 87 60 85 92 55 28 61 66 67 8 46 91 93 13 75 42 80 94 81 5 69 56 14 64 51 63 71 100 19 33 79 52 76 17 11 74 9 98 99 16 45 25 27 77 35 89 43 2 38 68 70 34 82 22 78 97 83 21 57 6 39 59 23 47 50 [0;36mnumber of operations: 1081
[0;39m[1;34marr[526]: [0;39m ./push_swap 44 99 89 29 92 78 49 27 100 45 93 80 6 51 84 18 38 59 20 4 30 60 56 47 39 19 40 46 50 61 43 86 15 3 87 8 66 10 94 81 70 37 71 77 1 22 12 34 23 62 36 88 72 63 67 26 65 13 76 53 42 95 83 91 79 16 17 68 41 82 32 7 28 98 14 69 73 25 48 24 21 74 55 58 31 33 52 57 75 85 11 90 9 35 96 2 5 97 64 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[527]: [0;39m ./push_swap 44 72 4 27 22 88 35 28 12 93 29 56 45 76 80 51 15 6 17 63 90 39 55 57 52 94 81 96 87 41 3 79 66 36 30 50 26 9 53 13 78 20 31 21 25 33 62 54 97 65 49 95 92 2 18 89 67 40 70 14 59 98 58 23 1 24 60 16 99 37 69 64 8 43 83 71 19 73 47 46 10 5 91 48 32 7 84 82 61 75 85 74 11 86 100 68 38 42 77 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[528]: [0;39m ./push_swap 44 76 36 25 40 53 28 89 79 7 32 78 49 20 45 72 19 77 54 46 91 67 42 100 43 88 59 35 86 10 50 48 1 71 68 33 73 51 6 47 9 87 62 83 2 63 52 74 16 27 37 29 14 70 99 94 69 98 56 4 58 17 64 38 24 12 96 5 85 21 31 3 57 61 41 8 97 75 26 92 65 95 23 60 90 81 15 82 34 84 66 93 13 22 30 11 80 18 39 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[529]: [0;39m ./push_swap 44 57 5 19 52 24 75 3 20 14 67 39 77 73 68 76 49 81 79 35 26 98 29 65 15 90 41 71 84 48 4 50 96 91 62 8 18 64 30 88 1 32 38 13 34 89 99 59 2 37 45 61 54 21 87 100 85 74 53 36 92 97 56 31 23 63 28 55 86 46 7 25 11 60 10 95 27 93 22 83 42 47 72 43 80 12 94 69 33 6 17 66 82 16 58 78 51 40 9 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[530]: [0;39m ./push_swap 44 62 59 68 77 89 73 91 84 49 56 40 67 70 30 51 48 42 55 71 28 37 38 14 10 83 26 69 9 2 22 98 78 100 54 12 8 46 31 75 90 4 93 63 79 94 39 80 58 61 47 43 97 96 53 6 17 21 88 29 57 24 60 33 52 20 27 86 18 36 34 76 19 32 41 5 13 92 87 11 45 3 15 23 50 81 99 95 85 35 16 7 74 72 1 25 65 64 82 66 [0;36mnumber of operations: 1081
[0;39m[1;34marr[531]: [0;39m ./push_swap 45 82 52 66 96 57 53 32 9 87 13 24 59 63 1 35 36 72 10 89 29 30 100 2 31 67 79 21 85 97 42 75 60 93 65 8 78 48 4 49 69 74 44 84 95 62 12 51 11 64 28 43 73 20 83 99 15 5 18 70 80 34 25 16 68 76 23 54 61 90 47 41 38 17 7 33 91 92 46 40 56 98 50 22 27 3 86 37 71 58 39 55 77 88 26 6 81 19 14 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[532]: [0;39m ./push_swap 45 76 46 10 95 48 85 98 6 56 25 16 57 29 31 59 43 17 23 55 51 42 78 32 12 88 77 49 22 18 35 3 72 80 68 33 86 64 63 94 70 52 61 20 11 21 34 1 74 93 65 53 84 5 7 90 50 91 96 58 83 14 87 79 27 30 40 2 9 99 67 71 13 54 75 15 36 37 38 92 4 24 82 47 8 62 100 81 97 44 73 60 28 66 89 41 19 69 39 26 [0;36mnumber of operations: 1081
[0;39m[1;34marr[533]: [0;39m ./push_swap 45 18 6 68 50 93 20 97 59 98 57 63 23 60 64 5 76 89 77 39 44 25 90 42 74 99 24 26 3 41 92 30 81 100 29 53 62 49 8 55 91 35 38 4 14 21 82 66 12 13 71 70 86 9 79 78 7 32 28 46 65 61 72 75 80 33 73 85 48 51 83 69 52 22 10 19 47 16 40 31 94 54 96 88 11 34 95 17 37 2 87 56 58 15 1 36 27 43 67 84 [0;36mnumber of operations: 1081
[0;39m[1;34marr[534]: [0;39m ./push_swap 45 64 93 43 78 68 10 71 95 60 81 91 66 29 75 8 79 48 58 86 33 5 52 9 27 82 80 40 6 7 53 69 30 96 90 17 87 54 83 32 85 62 67 3 31 89 34 41 84 12 4 19 35 18 16 94 63 38 73 100 59 97 36 37 65 99 51 46 55 72 47 42 49 1 23 11 28 21 88 39 22 13 98 24 57 70 2 14 74 92 15 20 44 56 76 26 50 61 25 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[535]: [0;39m ./push_swap 45 87 38 6 28 25 74 11 35 70 27 53 32 8 49 2 51 14 93 15 12 52 90 95 80 99 16 34 58 81 40 64 66 22 54 20 26 85 3 57 94 78 13 24 19 50 56 7 75 82 73 46 69 48 79 88 83 77 65 76 97 63 21 84 91 61 41 9 89 71 29 100 43 44 17 96 55 86 67 4 18 36 60 37 31 59 39 98 62 68 72 1 47 23 5 10 30 42 33 92 [0;36mnumber of operations: 1081
[0;39m[1;34marr[536]: [0;39m ./push_swap 45 85 20 58 24 95 30 100 56 41 53 37 97 14 10 69 74 88 27 70 89 90 33 86 99 1 63 60 93 9 98 50 42 87 78 57 12 49 48 39 75 79 46 43 3 29 21 35 25 4 5 52 36 31 17 2 55 73 18 51 47 65 40 94 15 96 84 91 59 62 44 64 16 66 72 34 26 77 32 83 28 76 92 81 54 13 19 67 11 68 80 23 82 6 71 8 22 38 7 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[537]: [0;39m ./push_swap 45 14 5 57 83 36 70 28 40 76 8 81 65 3 49 29 27 42 15 54 74 25 98 73 20 67 82 56 39 59 44 46 68 78 61 99 4 32 11 21 6 92 50 51 47 91 22 71 90 72 75 96 19 41 62 26 64 55 100 80 84 43 48 53 87 13 86 63 30 1 94 37 23 24 7 31 12 88 35 18 58 38 95 79 69 97 89 52 17 9 66 2 16 85 93 33 10 34 60 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[538]: [0;39m ./push_swap 45 3 26 43 71 18 40 17 49 94 77 78 36 5 53 6 65 38 93 76 30 15 35 33 41 62 74 87 75 2 9 67 96 1 84 82 14 20 81 99 57 91 85 13 23 29 60 46 8 25 19 31 83 16 56 32 58 42 47 21 12 66 39 98 68 100 59 27 70 50 37 44 92 80 24 73 63 95 52 4 34 61 72 48 28 10 89 7 54 90 55 64 79 86 69 51 11 97 22 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[539]: [0;39m ./push_swap 45 57 69 66 76 32 70 74 92 39 37 81 54 16 34 15 84 30 99 93 46 2 95 19 82 25 68 91 27 43 3 83 11 1 89 58 59 17 56 67 35 8 53 36 13 55 94 12 75 10 41 71 100 87 14 20 63 97 73 23 78 88 86 77 26 42 7 65 51 62 38 50 48 18 90 60 21 24 44 28 64 33 40 61 31 47 9 4 52 80 29 49 6 98 85 72 96 22 79 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[540]: [0;39m ./push_swap 45 11 77 2 100 39 56 13 52 72 23 34 81 35 63 86 54 64 22 12 16 27 46 67 58 69 92 65 61 96 4 31 6 91 70 40 80 74 29 79 44 26 9 78 89 62 57 94 10 87 73 1 5 8 60 24 66 68 42 21 97 55 83 59 17 51 30 37 3 85 32 90 47 18 19 76 99 7 50 48 14 75 98 36 41 43 84 88 71 82 49 53 93 15 33 20 95 25 38 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[541]: [0;39m ./push_swap 45 34 51 28 19 46 87 76 82 29 79 72 13 96 43 62 22 56 24 48 69 30 21 60 98 32 12 65 35 68 14 78 64 41 75 17 3 1 50 94 61 36 74 20 70 81 88 10 18 23 83 84 93 44 73 6 66 53 99 71 86 38 54 63 100 8 97 55 9 15 58 26 85 95 11 90 4 59 77 49 52 16 92 47 40 80 42 67 25 27 91 89 33 2 31 37 57 5 7 39 [0;36mnumber of operations: 1081
[0;39m[1;34marr[542]: [0;39m ./push_swap 45 17 65 33 49 71 10 39 56 54 57 2 81 15 70 98 88 28 4 3 41 86 74 43 72 100 97 64 59 69 91 61 21 95 11 1 80 67 73 96 62 26 68 89 14 52 42 44 82 51 5 24 23 27 84 31 18 12 7 83 36 19 94 76 22 48 75 63 78 25 93 87 38 50 66 85 92 9 37 20 34 99 58 60 6 77 53 90 29 35 32 79 47 16 46 55 8 40 30 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[543]: [0;39m ./push_swap 46 14 57 20 18 31 90 53 16 51 38 67 15 54 43 21 36 34 68 22 37 33 8 1 10 83 74 35 91 100 96 94 93 80 79 3 24 7 66 52 11 19 49 85 70 9 65 27 59 23 13 6 4 40 86 55 99 25 62 58 39 95 81 32 97 28 63 60 92 47 5 78 12 89 42 88 2 69 56 64 76 98 82 72 30 61 50 29 44 41 77 84 87 17 71 26 45 73 75 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[544]: [0;39m ./push_swap 46 88 18 11 82 19 36 47 5 25 63 9 4 59 23 65 87 35 21 58 75 98 43 27 95 91 92 31 100 96 13 81 78 20 99 61 86 83 16 54 29 49 42 50 2 45 6 37 72 70 79 14 71 85 10 80 90 3 1 94 51 74 15 93 7 8 12 62 17 97 67 69 76 60 38 30 66 55 39 34 26 22 44 84 57 48 24 73 28 32 41 64 40 33 52 77 53 56 68 89 [0;36mnumber of operations: 1081
[0;39m[1;34marr[545]: [0;39m ./push_swap 46 72 87 95 6 28 69 73 30 88 67 77 71 29 41 85 75 80 3 44 15 76 82 51 18 33 66 27 17 55 47 11 86 100 90 8 14 42 62 57 49 2 68 84 96 61 39 1 23 20 5 40 63 48 81 79 21 12 26 52 92 9 32 37 70 58 54 64 10 83 24 31 19 45 7 93 53 16 36 35 34 25 91 89 65 22 74 38 99 59 56 97 13 50 98 78 4 43 94 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[546]: [0;39m ./push_swap 46 34 42 90 99 61 3 27 58 80 35 45 22 30 95 9 7 5 39 56 94 86 66 21 16 97 81 13 31 98 53 91 60 20 87 89 63 73 76 78 18 40 25 15 70 92 28 96 71 37 41 26 49 69 48 4 79 12 72 100 6 84 29 24 43 47 51 93 14 64 38 33 44 62 23 83 67 57 32 36 52 59 55 10 54 88 82 2 1 19 68 74 17 8 65 77 50 85 75 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[547]: [0;39m ./push_swap 46 16 52 3 86 58 82 79 76 26 56 50 34 5 64 54 98 67 78 51 36 92 94 62 6 95 84 57 30 69 11 81 23 24 70 20 33 27 88 89 87 4 47 18 55 72 65 80 53 75 35 97 49 14 77 68 10 44 61 42 39 83 63 43 90 22 37 17 13 40 12 38 41 59 66 100 29 60 74 73 8 71 1 15 7 99 21 2 93 28 91 96 19 45 25 31 32 9 48 85 [0;36mnumber of operations: 1081
[0;39m[1;34marr[548]: [0;39m ./push_swap 46 60 58 19 59 48 61 71 20 12 21 16 18 39 17 35 15 6 55 99 27 83 14 2 65 54 33 75 30 23 79 44 96 88 9 8 51 29 76 50 53 69 89 38 4 68 28 91 40 7 80 37 49 78 62 22 94 74 47 26 87 77 64 36 3 24 95 43 41 52 85 13 63 66 45 34 57 11 67 1 92 42 84 56 97 25 86 90 10 31 98 100 93 82 81 32 72 73 5 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[549]: [0;39m ./push_swap 46 97 22 60 23 63 55 91 82 43 86 47 67 14 49 73 56 1 16 41 34 17 64 32 21 33 58 59 11 88 40 20 71 35 29 4 31 42 78 28 65 84 95 80 68 38 90 66 25 7 51 70 79 87 10 24 77 19 3 92 6 62 99 83 8 36 72 75 81 57 89 61 37 54 76 94 39 45 26 48 100 98 30 18 52 96 53 69 9 44 27 85 74 5 15 50 2 93 12 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[550]: [0;39m ./push_swap 46 26 28 29 97 15 23 69 55 98 64 70 10 68 18 38 86 77 52 21 73 45 60 84 13 66 27 82 74 87 95 11 20 88 99 25 100 65 31 17 54 7 2 40 8 67 96 62 92 39 19 59 12 43 53 4 81 36 94 75 63 16 30 1 47 85 34 57 24 50 90 33 76 91 44 89 3 41 48 35 71 61 14 49 80 5 93 51 78 79 6 9 32 72 83 22 56 37 42 58 [0;36mnumber of operations: 1081
[0;39m[1;34marr[551]: [0;39m ./push_swap 46 3 39 49 68 93 61 77 69 52 40 91 94 9 41 54 82 18 32 85 84 26 78 97 30 17 21 79 86 25 28 8 76 83 56 73 34 38 92 64 6 75 88 43 62 15 58 57 36 12 23 81 74 4 27 50 22 35 71 63 42 10 16 59 48 29 5 67 98 20 53 100 99 33 90 60 89 66 24 96 55 45 72 87 19 31 7 95 51 2 70 65 44 37 47 80 13 1 11 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[552]: [0;39m ./push_swap 46 29 70 80 16 85 88 59 74 41 39 44 100 9 6 68 95 28 82 37 55 90 14 31 93 76 43 27 4 52 83 72 32 99 54 62 81 84 45 67 30 91 89 33 18 49 25 48 7 58 11 64 96 21 60 78 87 8 51 97 34 98 77 40 26 57 20 61 56 5 23 50 65 63 35 22 66 47 79 42 19 53 94 1 69 12 13 92 24 15 2 36 17 38 86 75 10 3 73 71 [0;36mnumber of operations: 1081
[0;39m[1;34marr[553]: [0;39m ./push_swap 46 35 45 68 16 89 50 53 32 44 14 77 28 52 82 91 15 33 34 64 79 76 24 56 98 22 70 93 59 65 43 60 13 100 78 11 17 3 1 38 2 71 58 7 47 75 97 69 9 57 37 54 27 84 36 20 40 55 26 31 61 21 4 30 67 10 87 73 81 51 83 8 25 96 86 23 85 63 6 5 48 18 99 62 94 80 88 42 92 41 49 74 95 19 66 29 39 12 72 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[554]: [0;39m ./push_swap 46 99 79 45 14 16 10 2 62 97 89 11 30 85 55 54 86 94 27 98 100 21 15 17 56 7 63 29 13 73 26 64 69 81 49 91 19 23 96 36 70 90 8 39 78 53 51 4 20 68 18 3 60 66 41 6 37 74 33 24 77 93 57 1 43 40 12 22 42 58 84 50 34 35 92 80 95 48 71 25 88 47 65 76 31 82 83 38 72 67 87 59 61 28 52 9 44 32 5 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[555]: [0;39m ./push_swap 47 22 80 30 6 90 83 66 89 1 73 79 71 8 67 55 38 37 40 29 100 10 26 98 96 11 54 69 87 77 53 14 88 12 97 42 81 27 32 15 23 58 5 64 63 46 17 35 99 2 45 61 52 59 28 31 4 24 75 9 82 70 3 62 33 93 7 49 84 19 86 25 85 68 74 39 91 36 95 13 18 65 34 57 16 94 56 76 72 41 78 20 43 51 50 21 44 48 92 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[556]: [0;39m ./push_swap 47 3 78 42 41 91 17 72 57 71 83 69 5 46 2 79 39 74 27 65 81 49 52 1 58 44 61 50 9 36 37 14 20 24 90 10 6 40 12 38 21 23 77 60 89 66 43 28 29 64 62 63 4 33 94 30 8 56 16 80 11 75 19 45 31 97 73 82 32 48 18 54 53 85 35 95 87 67 13 51 55 26 59 68 76 25 84 15 99 88 7 93 100 34 86 92 22 96 98 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[557]: [0;39m ./push_swap 47 18 7 27 13 14 78 5 61 45 33 67 11 8 22 50 53 25 85 30 12 65 59 57 21 46 58 16 32 17 77 73 48 55 26 19 51 24 99 95 87 69 49 4 71 80 44 68 98 97 88 38 56 37 76 15 41 64 86 70 52 35 29 60 36 96 28 1 81 54 66 34 94 72 23 42 89 75 92 39 40 82 10 31 74 100 93 62 63 2 79 20 9 3 84 90 91 83 6 43 [0;36mnumber of operations: 1081
[0;39m[1;34marr[558]: [0;39m ./push_swap 47 75 31 87 98 1 69 26 95 48 77 37 25 60 70 59 55 44 67 81 4 38 65 58 86 45 91 24 93 12 33 18 66 96 84 61 57 34 83 50 72 62 97 80 64 36 78 54 51 89 90 56 94 41 17 8 3 28 29 19 74 82 43 14 15 6 2 9 49 52 7 23 73 92 20 71 100 40 22 35 63 88 30 32 10 5 99 53 46 11 16 76 85 27 42 39 13 68 79 21 [0;36mnumber of operations: 1081
