[1;34marr[0]: [0;39m ./push_swap 1 83 43 13 58 6 93 47 10 62 41 92 59 45 69 48 73 51 12 60 87 82 34 52 7 89 55 77 49 15 31 30 32 53 91 3 44 68 40 22 57 96 80 26 70 66 86 37 61 99 74 18 8 23 39 35 17 4 50 84 36 75 25 42 63 11 100 19 33 78 90 94 98 65 9 95 14 88 81 54 24 67 20 64 71 27 38 16 85 21 56 72 46 29 97 28 76 2 5 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[576]: [0;39m ./push_swap 48 81 4 50 96 88 7 89 17 45 28 23 60 16 24 25 90 40 21 9 27 59 30 78 47 3 39 76 69 33 84 11 67 57 55 19 94 80 18 83 61 66 64 71 75 12 85 95 87 43 58 32 46 53 82 56 86 35 29 74 20 99 10 52 6 42 5 41 79 65 49 77 22 93 8 1 34 26 38 36 14 15 100 37 13 73 91 68 98 92 54 51 63 2 44 70 31 62 72 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[577]: [0;39m ./push_swap 48 100 1 23 79 69 16 83 78 26 31 67 36 93 3 68 32 12 63 84 33 96 86 60 76 18 4 52 55 64 7 14 99 45 82 66 37 98 13 24 6 22 70 72 25 88 49 77 41 92 35 73 29 90 15 61 97 80 28 27 42 40 43 46 39 11 53 87 10 5 95 51 9 58 54 75 17 65 57 56 19 81 30 44 20 47 85 21 2 62 89 34 71 91 59 8 74 38 50 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[578]: [0;39m ./push_swap 48 71 97 1 77 39 78 55 62 34 76 81 27 86 31 26 16 29 5 85 19 17 94 59 60 56 46 87 88 58 40 89 84 74 96 28 80 32 44 66 72 22 13 49 61 18 23 14 53 3 95 70 67 90 11 36 21 4 64 99 54 10 12 7 2 33 20 24 25 82 43 57 65 6 42 92 8 68 63 83 93 69 45 37 52 15 98 100 51 38 79 50 73 41 9 35 75 91 30 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[579]: [0;39m ./push_swap 48 64 8 33 70 92 68 45 94 52 66 55 41 19 54 42 98 88 69 59 37 2 80 79 28 93 38 58 76 89 99 6 60 56 31 5 3 26 4 62 13 46 67 35 20 71 87 51 81 53 23 95 61 12 44 22 1 40 57 25 34 39 82 17 84 24 29 32 77 16 18 78 7 43 47 11 86 74 49 21 27 83 10 30 15 72 85 100 75 73 65 96 50 14 63 91 97 90 9 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[580]: [0;39m ./push_swap 49 82 68 76 89 97 80 2 6 90 9 20 8 69 81 43 15 75 92 14 5 13 78 42 3 26 39 66 53 94 91 34 93 32 50 46 99 45 41 31 47 12 16 7 74 51 100 67 88 77 84 79 54 23 36 70 11 83 19 22 96 1 62 72 85 21 29 35 10 61 28 64 58 98 4 95 73 71 25 86 44 55 33 30 18 87 38 27 63 60 52 17 57 40 65 48 37 24 59 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[581]: [0;39m ./push_swap 49 56 11 84 90 6 48 68 67 80 60 32 94 45 50 77 8 92 66 47 36 74 93 99 24 53 61 83 64 16 20 40 39 19 37 23 30 72 4 38 65 70 42 29 15 73 88 63 34 51 81 69 75 100 44 35 1 22 5 17 10 31 82 28 97 41 96 95 33 76 58 91 18 89 3 52 27 98 62 25 87 78 21 46 71 85 26 86 59 9 57 79 13 2 54 43 55 12 7 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[582]: [0;39m ./push_swap 49 24 59 16 30 5 52 17 99 68 96 85 74 65 100 94 1 15 28 32 95 4 40 57 33 73 62 79 11 12 35 71 38 64 67 44 51 39 55 46 86 66 41 80 97 83 93 56 98 37 3 14 84 9 78 69 8 53 36 10 63 18 70 45 88 87 72 27 61 89 19 48 43 23 6 7 81 2 92 26 91 29 58 20 22 75 82 25 34 54 60 21 42 13 47 50 90 77 76 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[583]: [0;39m ./push_swap 49 46 32 90 24 47 41 16 68 30 40 66 56 5 63 27 75 65 4 74 76 62 61 9 6 19 94 88 3 80 78 92 97 14 15 84 1 50 23 72 93 44 51 52 39 31 33 29 42 58 64 26 48 53 85 91 45 11 12 35 25 21 37 2 7 8 82 98 60 70 17 36 96 13 55 59 79 100 67 86 10 89 87 34 99 71 54 22 73 69 38 81 95 57 20 77 28 18 83 43 [0;36mnumber of operations: 1081
[0;39m[1;34marr[584]: [0;39m ./push_swap 49 75 9 19 16 79 28 14 77 18 4 62 12 26 66 24 40 55 65 48 31 83 25 93 39 29 47 87 34 68 95 7 100 86 21 59 32 69 15 97 99 81 70 33 98 20 90 51 85 41 53 35 84 27 56 61 10 91 8 88 46 52 67 89 72 82 60 71 64 57 74 13 17 5 44 73 78 38 94 30 11 92 43 80 45 37 23 6 63 42 58 76 3 54 2 36 50 96 22 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[585]: [0;39m ./push_swap 49 60 32 38 61 98 35 58 3 73 82 83 47 95 84 48 69 89 55 24 85 100 2 1 54 97 33 16 30 39 80 72 21 75 71 19 20 51 59 46 79 12 76 77 11 87 22 52 42 26 44 40 68 53 15 37 41 4 99 18 10 25 63 65 43 5 6 94 56 36 9 96 67 92 31 29 70 88 23 8 45 78 7 62 34 27 90 28 64 13 81 17 74 50 93 91 57 66 14 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[586]: [0;39m ./push_swap 49 18 1 75 80 61 33 48 81 37 26 95 8 63 91 30 62 3 68 72 44 99 36 66 35 43 12 83 11 98 85 97 17 58 71 65 52 16 41 82 70 51 76 88 32 86 53 45 15 23 14 87 22 10 64 4 94 19 59 56 50 47 31 6 29 34 92 2 54 79 27 40 5 96 39 74 21 20 84 55 78 60 73 7 13 42 90 93 25 67 38 46 100 57 9 69 77 89 24 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[587]: [0;39m ./push_swap 49 7 11 16 19 46 38 68 34 9 76 81 8 47 32 92 83 78 54 84 64 71 15 35 72 87 66 26 69 25 57 33 60 12 97 28 53 24 59 61 43 79 1 40 3 48 88 42 10 2 41 29 90 75 30 95 22 13 50 18 51 36 23 52 17 93 86 96 4 98 74 5 44 31 27 14 80 62 89 56 67 77 37 73 39 100 91 85 70 45 6 99 94 55 63 21 82 58 65 20 [0;36mnumber of operations: 1081
[0;39m[1;34marr[588]: [0;39m ./push_swap 49 65 82 70 4 34 27 96 32 54 12 17 25 88 95 5 1 50 97 94 81 21 80 19 16 29 99 46 15 55 33 44 35 47 98 72 75 14 61 51 42 39 83 91 6 57 13 63 48 9 8 59 45 10 30 26 2 71 60 56 69 53 64 3 28 68 67 74 41 76 7 84 58 24 77 37 62 90 36 20 18 38 87 73 66 86 52 40 93 100 92 22 89 43 78 23 79 11 85 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[589]: [0;39m ./push_swap 49 12 69 92 91 36 56 39 34 53 65 95 5 46 99 75 44 7 81 85 40 74 21 11 28 38 9 13 4 41 94 20 77 29 15 54 33 48 57 88 8 71 26 89 52 2 14 58 19 51 67 10 59 50 100 63 35 45 87 61 23 55 83 32 82 25 90 30 22 6 64 62 31 97 43 18 47 84 24 73 72 1 98 27 66 93 70 37 76 60 86 17 3 42 96 79 78 16 68 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[590]: [0;39m ./push_swap 49 61 80 51 59 12 100 33 97 86 41 7 98 56 44 34 58 67 74 25 83 20 47 39 77 10 90 42 45 63 1 31 16 21 89 60 40 4 79 9 14 30 54 72 82 32 26 92 28 96 88 62 46 78 75 11 5 64 66 19 99 69 29 6 24 23 84 76 2 18 87 55 53 36 52 68 85 43 13 22 37 27 65 91 35 17 48 81 3 93 50 70 15 95 8 71 94 57 38 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[591]: [0;39m ./push_swap 49 54 53 95 17 78 88 59 10 26 90 43 75 76 84 14 65 70 73 61 71 23 34 16 24 98 31 67 48 94 79 69 33 28 62 44 51 66 18 96 50 56 37 6 58 30 74 9 36 52 3 41 11 81 1 68 4 60 97 86 92 87 27 21 80 5 63 15 91 89 42 55 12 7 38 39 29 35 57 22 46 93 85 40 45 99 82 64 72 83 32 25 13 19 8 20 77 2 47 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[592]: [0;39m ./push_swap 50 6 26 30 76 9 7 56 89 70 84 69 35 16 34 42 90 63 52 39 5 64 67 29 43 61 95 85 72 88 8 94 37 28 59 2 1 17 19 81 51 14 23 21 73 47 12 31 78 20 65 80 25 41 79 92 49 62 82 53 97 4 100 15 91 32 71 33 57 48 93 75 40 98 27 58 36 99 13 60 96 38 83 10 11 46 44 24 55 18 54 68 77 22 3 74 66 86 87 45 [0;36mnumber of operations: 1081
[0;39m[1;34marr[593]: [0;39m ./push_swap 50 11 14 58 64 55 66 1 31 15 44 43 5 94 87 41 30 86 7 49 65 99 16 75 95 60 27 100 28 37 19 53 8 88 63 84 62 3 97 56 48 46 98 90 83 21 36 32 2 78 40 96 80 72 91 77 81 38 61 93 69 74 12 25 57 24 67 73 92 13 39 17 29 52 34 54 22 4 71 76 85 68 18 70 23 42 47 33 59 45 79 89 9 82 26 20 35 51 10 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[594]: [0;39m ./push_swap 50 5 7 10 43 93 69 1 77 65 81 37 73 45 42 2 87 67 61 60 94 85 26 99 15 59 36 96 90 55 71 88 83 97 46 47 53 62 30 12 4 38 27 16 23 100 48 44 86 79 82 64 92 91 78 95 56 24 29 57 63 3 41 28 49 20 54 31 76 51 72 11 80 84 17 58 13 34 74 8 89 22 66 98 21 25 19 39 75 52 70 14 6 68 18 9 35 32 33 40 [0;36mnumber of operations: 1081
[0;39m[1;34marr[595]: [0;39m ./push_swap 50 55 51 97 13 17 84 7 76 54 64 66 61 69 73 11 14 62 27 89 36 67 86 75 35 6 77 48 3 68 9 4 5 19 63 78 32 29 79 42 57 25 38 30 52 16 65 39 74 20 18 22 21 99 49 71 46 96 80 60 1 43 53 92 100 40 33 83 24 56 87 81 98 8 47 34 95 2 93 28 12 31 70 41 91 10 59 44 90 37 26 15 58 23 45 85 94 82 88 72 [0;36mnumber of operations: 1081
[0;39m[1;34marr[596]: [0;39m ./push_swap 50 64 61 70 43 96 22 48 33 81 59 2 97 9 16 54 39 65 11 88 3 79 69 38 91 83 71 19 1 67 75 77 72 84 51 90 31 78 37 46 49 66 18 93 24 12 40 6 26 4 68 63 47 62 5 82 23 60 14 53 89 41 58 29 45 73 92 27 94 57 7 17 36 28 98 44 76 80 95 20 30 32 74 35 55 21 99 86 42 87 56 85 100 8 10 52 25 15 13 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[597]: [0;39m ./push_swap 50 35 74 39 28 37 71 10 1 40 93 32 5 99 63 21 24 14 19 3 53 7 68 43 64 16 33 44 46 72 70 47 69 87 31 65 88 9 48 29 75 62 98 94 34 56 78 49 8 26 15 55 82 60 96 77 45 18 79 2 67 97 22 54 85 100 27 95 59 90 66 25 41 51 83 6 4 13 23 57 11 17 92 81 30 20 61 91 58 73 52 89 84 42 86 76 38 80 12 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[598]: [0;39m ./push_swap 50 55 69 77 21 57 73 2 85 27 47 48 35 91 3 37 87 41 88 45 78 23 7 89 82 26 72 60 100 79 39 10 63 5 56 62 14 75 15 28 13 18 96 68 65 31 64 76 98 95 81 25 86 42 66 97 44 22 46 40 71 43 9 1 24 38 32 34 58 93 74 61 17 53 20 52 54 70 4 6 92 33 99 84 80 19 90 30 16 8 49 11 83 59 29 94 12 36 67 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[599]: [0;39m ./push_swap 50 12 25 5 56 84 61 32 93 76 63 68 2 35 96 36 7 47 99 58 92 15 60 33 77 14 29 23 83 20 75 100 49 34 88 26 16 38 62 66 57 10 40 18 98 69 74 72 51 94 87 44 71 52 64 1 27 90 55 19 39 80 42 30 86 17 37 9 82 6 65 21 43 4 11 78 85 8 70 45 53 48 67 41 59 31 81 3 73 13 46 79 89 24 95 28 54 22 97 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[600]: [0;39m ./push_swap 50 15 87 45 80 70 53 55 11 25 99 66 47 54 65 89 10 58 95 8 3 62 76 72 63 97 49 19 81 26 69 73 71 17 82 31 40 48 9 57 4 68 79 6 78 64 88 98 83 27 33 20 32 23 96 1 56 29 13 74 52 42 84 34 37 12 18 90 28 60 59 92 35 21 44 91 39 5 61 7 41 24 100 2 38 43 86 93 16 30 67 22 75 46 14 94 51 85 36 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[601]: [0;39m ./push_swap 50 49 15 64 23 41 77 93 9 46 18 94 82 10 83 99 90 5 43 76 66 47 61 37 21 55 3 28 36 100 35 34 7 97 72 63 1 87 56 38 11 48 69 30 25 81 32 57 42 74 70 13 84 6 54 52 31 40 12 58 44 68 60 67 16 19 78 79 92 45 86 39 27 22 53 75 98 65 88 33 80 62 26 91 71 51 73 14 2 59 8 24 96 89 17 4 29 85 20 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[602]: [0;39m ./push_swap 50 51 67 58 69 38 79 15 24 6 11 59 46 2 8 71 29 1 54 21 19 68 56 91 22 4 74 5 75 14 73 66 16 23 82 65 89 95 17 97 87 100 99 60 20 72 53 27 64 12 85 35 34 76 42 80 3 88 43 41 90 78 45 49 33 86 39 93 81 10 96 25 55 57 36 84 32 62 13 28 83 98 63 94 7 9 47 61 31 52 30 37 77 26 44 92 70 18 40 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[603]: [0;39m ./push_swap 50 20 38 77 28 88 90 89 44 74 48 11 85 100 68 75 16 97 37 26 22 24 13 93 64 59 14 83 41 69 46 94 57 87 19 25 47 43 5 65 72 31 79 27 62 99 55 56 92 4 71 66 86 51 36 12 42 52 49 60 98 40 15 61 17 80 58 34 21 78 23 10 1 84 33 95 32 76 73 8 82 70 2 91 53 67 9 30 6 63 81 96 35 29 54 7 3 45 39 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[604]: [0;39m ./push_swap 51 40 30 23 8 22 20 16 5 45 56 48 60 88 81 59 66 92 93 1 2 7 19 94 13 24 33 6 77 99 62 27 31 89 85 64 37 26 18 73 12 44 57 39 68 100 65 80 28 42 11 90 3 54 21 46 96 82 36 70 87 84 75 41 43 50 95 78 47 17 72 53 61 10 52 83 63 14 91 58 34 49 86 71 97 55 67 38 29 98 32 74 4 9 79 76 15 25 35 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[605]: [0;39m ./push_swap 51 54 94 95 64 33 90 79 99 63 39 83 93 8 26 65 21 18 3 42 92 52 58 43 60 10 62 53 16 30 55 25 77 41 9 96 66 71 80 67 87 1 73 72 59 50 27 38 100 6 19 89 4 81 37 40 12 20 97 74 35 57 82 11 49 45 76 75 70 31 46 85 5 98 61 23 86 7 84 36 15 68 14 47 69 29 22 13 48 32 88 17 24 91 56 78 2 28 34 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[606]: [0;39m ./push_swap 51 47 31 61 81 85 72 96 20 23 99 41 67 13 7 74 57 42 98 33 5 60 30 25 24 40 49 45 62 53 87 84 64 83 71 16 76 89 32 29 19 58 27 12 38 86 97 68 55 6 11 14 78 88 48 18 52 4 70 94 2 75 39 35 66 95 8 34 63 26 22 100 15 69 56 65 21 1 17 46 80 91 92 93 37 3 28 59 54 10 90 9 36 43 82 79 73 50 77 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[607]: [0;39m ./push_swap 51 4 32 45 87 5 55 79 12 18 59 38 54 24 2 36 9 27 57 88 67 30 14 82 37 7 1 94 53 34 28 13 100 31 83 48 56 39 76 97 49 26 70 20 62 25 40 65 77 43 33 72 73 81 96 99 15 29 69 47 60 90 78 23 44 8 61 3 63 84 93 86 85 91 75 71 89 22 42 21 19 92 11 58 95 41 10 17 46 6 98 66 50 35 16 52 80 64 74 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[608]: [0;39m ./push_swap 51 75 33 83 40 6 65 4 26 30 41 15 87 32 60 82 77 61 36 92 28 16 84 31 2 59 68 67 63 99 85 37 44 20 8 35 89 94 42 9 5 13 57 50 47 97 22 53 73 38 54 98 58 71 29 49 96 7 90 48 69 3 70 93 46 10 78 23 11 81 21 52 100 64 39 66 79 19 18 86 17 95 91 12 76 72 14 80 1 25 24 45 62 56 27 43 55 74 88 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[609]: [0;39m ./push_swap 51 39 17 38 36 99 61 85 95 56 18 10 32 52 26 12 75 8 65 77 14 21 73 87 90 45 30 93 25 47 34 35 6 96 41 63 24 71 81 9 31 5 60 49 78 1 4 70 69 37 28 54 86 43 64 22 68 42 55 72 7 89 16 79 66 83 27 59 11 20 57 29 40 23 80 44 15 92 94 74 91 50 84 88 76 46 98 33 3 62 53 97 58 67 48 100 82 13 19 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[610]: [0;39m ./push_swap 51 58 39 54 46 63 81 64 60 88 26 37 80 84 83 47 67 91 14 19 12 57 32 79 36 20 13 9 52 34 22 85 93 72 61 62 41 11 8 2 68 30 6 48 95 99 71 96 69 82 97 65 90 53 24 56 40 59 77 55 100 70 31 35 98 18 7 43 28 44 15 89 3 33 94 92 42 27 66 50 17 38 25 4 16 23 21 49 73 87 10 45 75 76 78 29 5 1 74 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[611]: [0;39m ./push_swap 51 98 61 45 95 37 20 29 59 67 41 49 33 74 73 23 21 60 18 80 4 72 82 30 65 44 9 48 38 93 2 50 62 40 69 19 57 36 10 13 46 1 3 43 27 6 26 100 79 71 28 14 91 89 47 94 56 53 70 77 12 24 42 99 35 84 83 5 87 63 52 85 66 15 75 78 11 86 17 22 92 96 88 55 32 97 7 25 34 8 58 39 16 76 54 64 68 90 81 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[612]: [0;39m ./push_swap 51 88 3 72 96 74 85 59 24 58 42 50 69 23 95 73 64 8 35 47 27 41 89 100 54 14 13 30 66 56 10 22 6 71 77 94 31 61 17 18 28 92 75 67 91 25 15 55 7 68 48 20 5 62 79 63 9 70 81 32 38 33 11 45 37 1 99 21 98 4 78 43 46 26 16 2 52 12 60 34 65 93 29 44 97 40 90 49 76 80 36 19 39 82 83 86 53 84 87 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[613]: [0;39m ./push_swap 51 30 50 41 9 68 48 16 53 80 2 31 65 99 12 24 4 44 54 93 78 49 91 71 43 42 25 36 29 76 11 6 23 19 59 62 7 37 92 39 55 18 52 97 70 34 74 33 61 85 5 21 88 56 69 17 3 40 15 46 86 83 35 89 60 96 100 90 77 63 10 82 38 27 58 13 73 1 22 8 66 95 81 28 26 57 14 32 98 64 87 94 67 20 72 79 45 47 75 84 [0;36mnumber of operations: 1081
[0;39m[1;34marr[614]: [0;39m ./push_swap 51 27 9 34 93 43 97 13 60 86 98 5 44 90 32 68 92 1 83 85 54 87 40 12 96 67 52 23 20 49 7 14 77 99 29 75 24 31 66 25 18 91 65 74 46 71 69 19 45 33 70 21 4 76 30 38 80 15 89 17 56 8 95 94 37 10 3 35 28 64 72 78 88 22 100 41 39 79 42 58 11 47 50 59 62 6 73 84 48 82 61 81 55 63 26 36 16 57 53 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[615]: [0;39m ./push_swap 51 32 96 23 42 73 31 98 30 63 46 38 65 39 60 71 7 87 83 86 3 29 92 26 53 62 12 4 97 44 64 19 18 21 47 1 89 41 22 5 6 95 67 24 80 48 84 70 75 59 10 57 90 82 8 81 25 61 20 66 11 50 13 99 72 78 85 43 37 69 15 16 36 54 35 88 27 9 74 94 45 14 76 79 34 93 33 28 58 52 49 100 77 17 56 40 91 68 55 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[616]: [0;39m ./push_swap 52 20 41 88 31 83 98 54 63 81 26 1 56 23 60 48 78 82 29 57 61 13 51 87 3 68 91 21 85 93 100 96 47 42 77 79 86 75 5 65 55 2 69 12 14 64 11 73 67 74 49 24 6 80 53 94 59 44 84 99 35 16 28 32 33 90 72 58 39 15 66 70 38 71 18 8 40 7 4 9 95 34 97 27 50 25 22 17 89 62 30 10 45 46 19 43 76 36 37 92 [0;36mnumber of operations: 1081
[0;39m[1;34marr[617]: [0;39m ./push_swap 52 96 12 31 33 8 98 4 55 17 85 5 9 37 75 51 99 48 64 34 6 45 28 47 76 2 57 71 7 35 100 81 83 67 38 79 87 41 69 62 68 15 70 95 58 43 21 14 86 30 39 82 32 44 42 63 19 27 60 73 89 59 65 92 61 36 13 90 46 84 50 23 93 77 74 22 11 1 25 10 20 53 97 40 66 16 88 80 94 78 24 54 18 72 56 26 29 91 49 3 [0;36mnumber of operations: 1081
[0;39m[1;34marr[618]: [0;39m ./push_swap 52 25 23 17 62 71 47 26 27 16 6 30 63 84 21 35 69 86 10 3 18 5 64 94 46 24 15 53 59 37 28 96 88 39 44 54 65 48 22 92 41 78 97 74 91 77 73 66 14 57 90 58 1 89 33 61 68 34 19 79 55 12 4 38 2 32 100 7 83 43 13 49 45 11 56 75 87 80 9 70 98 20 51 50 60 76 72 42 99 81 82 67 40 36 93 8 31 29 85 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[619]: [0;39m ./push_swap 52 13 93 95 79 25 83 94 98 6 42 49 43 80 100 23 88 61 55 2 76 67 50 22 81 92 77 36 27 29 62 32 33 30 64 91 3 66 5 69 4 38 68 34 45 47 40 46 28 26 37 78 24 65 44 7 74 82 59 87 8 58 16 41 63 57 70 72 21 11 71 39 53 90 97 9 60 86 14 35 85 19 99 75 84 15 31 89 56 51 17 12 18 96 54 20 48 73 10 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[620]: [0;39m ./push_swap 52 30 98 90 61 29 43 74 24 76 1 44 100 72 55 7 16 97 8 79 40 75 88 42 83 78 25 11 23 38 58 35 89 67 36 56 39 77 48 33 18 50 34 3 57 13 93 85 20 41 27 87 99 14 19 62 9 31 47 12 5 84 15 80 46 63 68 10 53 49 86 82 32 69 60 6 28 51 73 95 70 4 64 37 92 2 17 26 96 45 65 54 59 81 91 66 94 21 71 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[621]: [0;39m ./push_swap 52 97 48 60 36 64 45 1 100 39 2 83 69 65 15 17 30 81 5 21 38 86 77 24 66 82 29 34 7 44 16 6 41 62 87 25 59 4 31 68 80 91 94 27 20 49 32 23 10 90 8 54 3 57 22 13 67 18 71 12 99 93 53 42 88 79 89 50 37 78 74 28 73 72 46 35 51 85 47 61 75 55 96 33 58 63 9 43 26 14 98 56 70 76 84 40 92 95 19 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[622]: [0;39m ./push_swap 52 25 24 51 89 70 40 18 33 53 1 94 68 67 76 79 77 61 88 69 37 30 17 96 2 28 81 66 98 83 80 11 39 44 42 84 38 10 85 35 21 62 9 22 78 95 4 14 43 32 65 26 71 48 45 27 15 92 8 50 86 75 7 54 100 36 87 82 64 91 56 6 47 99 20 57 5 12 72 73 46 55 60 29 41 23 19 90 74 31 63 3 59 34 97 93 13 16 58 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[623]: [0;39m ./push_swap 52 48 98 51 57 30 33 2 10 89 95 44 75 14 17 40 84 4 25 21 64 58 18 12 26 23 100 59 60 76 87 65 13 90 6 91 66 8 73 29 42 63 97 69 92 61 55 67 15 99 38 35 27 74 71 94 77 72 79 43 80 36 62 96 11 54 39 45 24 86 46 41 37 82 81 19 5 83 16 7 50 28 22 3 20 93 32 9 34 78 70 49 53 88 47 85 68 56 31 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[624]: [0;39m ./push_swap 52 54 21 73 8 17 18 96 32 33 49 92 43 85 19 10 41 20 13 89 27 55 1 53 14 30 78 70 93 34 77 12 66 100 36 31 37 60 65 97 9 58 46 83 45 82 71 16 39 56 84 51 72 63 23 47 75 7 24 80 90 6 74 42 22 11 62 57 69 4 15 38 29 48 86 25 59 67 94 88 50 5 79 76 98 26 68 87 44 95 61 3 2 40 91 99 64 81 35 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[625]: [0;39m ./push_swap 52 89 1 15 24 85 56 30 11 87 8 37 49 78 90 4 81 98 31 82 36 16 77 22 28 60 64 66 84 54 19 26 58 73 62 38 5 40 91 10 74 100 29 32 6 57 43 59 44 76 88 45 27 69 71 46 95 51 39 93 17 61 70 63 94 14 92 35 21 96 48 97 23 75 2 25 53 34 42 68 83 80 33 18 13 7 47 79 9 72 50 20 41 99 55 12 65 3 67 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[626]: [0;39m ./push_swap 52 100 18 33 12 36 90 70 1 83 21 91 14 11 22 84 73 35 9 67 66 45 92 41 65 75 38 60 69 94 78 48 3 10 37 72 54 76 46 25 47 64 17 13 96 89 4 61 8 15 85 87 40 24 62 71 81 42 34 53 88 93 5 43 63 2 95 51 50 44 68 86 32 77 7 29 82 74 30 99 58 20 97 19 59 26 49 27 16 56 31 79 80 23 28 57 39 6 55 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[627]: [0;39m ./push_swap 52 73 87 66 78 46 76 95 81 36 91 24 2 16 44 35 39 62 83 67 68 51 21 22 11 17 99 58 98 65 7 42 15 72 38 43 37 18 61 70 1 41 79 86 23 82 30 100 90 75 49 45 97 19 3 59 88 25 54 4 20 32 53 9 96 80 55 92 48 12 60 47 93 26 29 28 89 56 84 74 94 69 8 10 14 33 27 63 71 13 5 34 57 6 85 31 50 64 77 40 [0;36mnumber of operations: 1081
[0;39m[1;34marr[628]: [0;39m ./push_swap 53 57 56 6 81 84 59 98 30 74 79 10 75 43 15 13 3 36 38 82 26 80 46 47 91 50 96 70 33 44 83 54 90 5 73 95 86 17 21 9 94 58 12 85 39 71 64 78 42 22 24 63 18 66 72 62 45 52 32 20 48 97 29 76 27 31 69 23 77 19 2 34 14 41 60 35 89 61 28 37 49 88 99 25 92 7 8 1 65 67 51 40 93 87 55 68 11 100 16 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[629]: [0;39m ./push_swap 53 54 9 45 34 46 83 13 44 38 76 97 33 60 47 17 12 22 85 25 87 14 36 51 96 11 73 30 19 74 70 100 80 82 43 31 86 95 10 65 72 98 84 7 69 90 62 57 56 21 37 29 59 20 41 6 18 78 81 99 28 93 35 49 63 2 5 24 64 26 15 89 91 77 71 4 39 3 68 55 23 27 16 88 75 52 66 61 42 94 8 40 92 67 50 79 58 1 32 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[630]: [0;39m ./push_swap 53 60 29 92 12 15 98 70 48 42 52 95 59 47 75 64 34 94 36 22 24 58 46 97 30 90 11 86 25 20 78 31 18 17 5 62 28 33 91 67 19 43 40 16 54 73 41 69 93 76 63 87 77 45 74 13 26 61 85 39 81 7 83 72 88 80 8 44 10 27 35 68 3 82 96 37 23 50 2 38 89 99 57 6 71 66 1 100 32 84 21 14 55 65 4 9 79 56 49 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[631]: [0;39m ./push_swap 53 14 93 68 54 43 78 79 41 95 9 15 77 35 16 70 82 91 37 30 57 32 88 48 10 72 34 17 33 1 36 61 2 50 58 23 99 44 22 55 97 65 5 20 19 86 11 6 49 56 85 84 13 66 29 69 51 94 3 64 74 89 52 46 62 71 76 28 40 12 39 96 73 98 21 8 4 67 25 59 38 83 26 18 60 92 31 47 7 90 81 80 42 24 27 63 75 45 100 87 [0;36mnumber of operations: 1081
