[1;34marr[0]: [0;39m ./push_swap 328 366 269 383 6 378 407 98 285 4 224 415 189 340 104 391 113 246 451 23 312 335 303 105 36 92 287 321 327 136 148 344 172 238 486 76 146 162 178 452 131 400 417 396 34 355 245 93 193 85 262 498 454 73 488 160 275 268 479 292 215 291 483 317 179 482 433 63 191 306 11 17 318 174 66 462 351 41 337 428 256 480 138 356 79 358 348 373 99 212 219 278 54 459 346 101 19 91 252 242 204 119 341 345 484 446 438 389 304 103 455 124 203 161 431 422 221 310 202 187 280 441 376 288 474 347 299 437 434 254 153 247 339 158 12 273 448 332 218 97 130 314 194 141 302 200 380 439 490 25 186 143 274 326 20 233 360 331 334 379 44 423 70 157 394 77 476 222 352 185 109 413 164 24 15 497 449 42 223 276 404 468 75 408 43 106 128 225 123 411 213 0 261 95 56 309 295 313 370 336 349 207 31 265 8 46 53 460 398 461 266 432 155 166 457 129 27 115 364 412 217 110 21 40 272 359 144 371 382 177 444 61 197 55 140 195 38 257 198 165 466 216 156 184 481 28 117 9 493 475 330 271 248 116 39 14 147 173 430 26 176 255 192 167 436 210 388 282 154 492 227 419 64 94 90 16 324 126 427 311 409 100 342 386 450 290 385 118 283 260 37 489 107 442 78 416 392 369 424 232 429 384 473 169 163 440 365 68 253 293 183 102 375 305 86 87 322 353 188 206 58 315 487 401 62 241 89 458 108 82 239 114 71 300 456 48 137 84 343 377 374 381 367 74 201 80 111 67 139 298 267 435 426 496 209 477 199 237 51 2 495 258 319 354 159 125 7 329 325 69 465 135 243 180 120 406 296 208 286 491 196 471 297 235 132 372 333 403 350 464 485 281 250 170 133 57 18 81 228 49 307 470 72 361 30 443 357 22 240 410 32 3 5 277 205 259 122 387 35 390 301 10 52 418 134 469 338 33 478 152 45 251 231 425 145 59 420 234 171 96 397 65 175 405 402 453 226 294 236 230 467 1 211 421 395 472 121 229 214 142 362 182 13 499 190 181 151 50 47 289 308 149 368 264 127 88 150 249 399 83 323 60 414 29 270 168 447 363 244 320 463 445 316 220 494 279 393 112 263 284 [0;36mnumber of operations: 6784
[0;39m[1;34marr[399]: [0;39m ./push_swap 262 425 187 175 378 379 45 249 178 24 220 110 179 435 186 382 243 424 168 6 486 42 207 95 237 280 460 265 271 467 422 370 193 71 428 337 496 70 494 222 148 104 465 202 72 17 369 19 116 463 324 255 201 10 200 320 137 123 376 13 316 238 411 484 59 112 9 253 440 236 319 485 334 101 340 214 97 441 8 351 272 384 227 87 125 180 250 82 43 120 89 305 360 381 174 389 363 149 292 159 50 223 188 198 165 229 285 323 454 138 49 99 118 28 156 20 79 136 127 209 88 61 267 266 205 106 359 67 100 105 349 423 274 275 338 133 429 309 380 430 146 126 333 107 91 457 327 4 397 490 51 185 31 109 211 282 56 113 298 477 46 493 64 396 119 189 0 304 192 166 364 204 225 246 317 348 11 191 2 482 197 219 199 135 318 399 344 374 94 358 409 383 366 27 37 122 129 331 29 76 352 405 62 342 432 154 41 1 388 33 215 83 139 121 5 269 278 114 434 217 444 395 419 394 408 456 299 233 190 365 439 431 15 172 144 48 170 142 40 433 427 488 398 443 124 12 498 287 472 478 151 487 261 234 256 445 86 132 53 226 357 23 103 385 470 491 30 483 130 169 25 98 38 184 74 325 96 80 362 150 171 301 310 69 22 336 449 18 245 218 417 354 390 35 474 293 68 65 355 476 458 447 339 134 356 160 81 277 373 143 66 452 420 3 469 145 392 208 183 473 453 290 162 464 401 332 367 284 307 471 84 111 247 206 497 147 313 203 375 241 295 303 279 36 462 44 117 308 259 300 232 347 442 492 270 176 182 85 475 26 273 386 403 461 406 297 302 377 158 73 34 400 415 296 448 102 63 7 128 329 196 281 181 131 410 499 306 47 416 345 228 195 288 252 213 479 276 372 75 350 341 54 242 393 14 92 153 321 446 328 311 77 459 257 335 212 421 235 468 177 258 368 436 414 140 210 248 108 489 254 58 263 52 251 451 194 216 21 294 55 315 57 391 466 480 322 353 224 260 412 402 286 481 495 167 161 387 404 264 152 346 173 426 90 438 39 268 141 413 60 450 239 93 371 163 244 314 407 343 155 157 230 164 330 240 312 455 78 418 361 32 283 326 437 231 291 16 289 221 115 [0;36mnumber of operations: 6784
[0;39m[1;34marr[400]: [0;39m ./push_swap 362 261 488 368 319 77 30 104 444 126 8 342 163 176 407 166 118 40 385 320 132 5 277 493 150 187 103 404 121 92 221 177 311 474 225 198 171 437 238 430 467 433 439 263 130 199 237 214 477 252 358 438 262 230 443 348 329 111 476 9 149 108 418 482 264 64 88 99 334 434 162 279 52 4 44 406 83 459 217 141 322 456 51 160 415 144 364 292 74 473 392 253 168 448 233 336 349 394 20 487 13 245 66 32 363 300 43 280 428 412 175 341 6 338 410 164 285 35 119 339 403 391 453 210 147 138 446 359 207 276 337 435 85 50 492 400 223 432 15 314 97 14 377 303 226 340 409 464 335 471 302 441 24 470 425 62 454 290 179 389 310 260 154 468 59 202 369 114 227 156 257 145 239 297 173 209 254 37 350 157 10 440 481 31 306 89 489 22 155 182 79 397 234 268 58 275 424 298 243 499 105 466 7 463 398 379 272 159 270 53 49 283 174 139 269 321 71 388 192 229 296 1 196 382 461 213 247 387 289 211 167 38 170 351 128 215 498 42 460 402 191 365 195 3 343 249 69 0 288 70 112 19 206 475 360 497 462 203 307 86 143 284 383 102 251 250 63 399 216 208 110 25 451 344 486 458 281 184 193 60 188 479 65 417 347 241 26 2 452 305 291 27 312 378 346 294 355 495 172 494 248 420 282 266 93 113 490 330 457 41 148 485 201 190 317 142 219 449 123 95 131 373 484 271 258 450 146 447 80 386 189 361 333 181 197 287 185 408 194 134 16 115 421 246 78 265 106 416 116 45 127 133 419 259 352 98 54 218 235 82 117 180 158 445 72 465 426 212 222 39 331 169 414 480 274 423 255 244 90 372 36 12 384 324 413 357 327 354 136 455 137 328 165 57 332 55 422 11 152 353 125 308 380 313 478 29 376 129 87 200 107 204 48 224 491 396 101 323 231 301 75 442 370 315 345 18 21 316 325 28 427 411 431 375 220 122 153 293 401 242 94 286 371 76 496 178 472 256 395 228 61 186 81 91 356 47 33 304 367 318 124 68 278 56 183 232 23 390 140 374 73 381 366 67 100 161 236 429 393 240 469 405 267 299 34 109 84 295 120 46 151 205 309 483 273 17 436 135 326 96 [0;36mnumber of operations: 6784
[0;39m[1;34marr[401]: [0;39m ./push_swap 352 136 492 108 213 381 88 30 23 348 306 278 418 130 288 77 277 346 437 34 239 50 438 79 262 404 184 298 385 426 152 135 409 26 179 388 327 197 13 402 209 251 32 210 64 224 445 265 287 83 158 285 199 365 189 427 376 2 345 56 221 456 449 380 441 275 175 237 443 489 125 113 392 425 498 268 172 463 66 137 244 312 51 281 468 337 477 358 190 316 297 12 107 11 307 321 162 105 249 389 353 413 325 1 181 20 364 440 167 147 401 248 422 375 78 371 60 435 75 360 263 247 144 142 36 229 482 469 166 202 65 58 222 269 328 476 208 487 16 204 299 290 318 386 164 154 112 128 333 163 168 271 446 317 451 367 211 141 276 70 300 95 84 390 234 57 191 264 111 55 466 448 69 226 196 43 471 185 14 241 453 410 436 165 495 201 227 258 303 140 240 255 324 305 455 124 323 461 41 133 470 374 63 200 145 157 215 274 82 6 156 67 120 350 17 494 9 37 21 393 71 266 86 460 491 362 447 313 28 235 18 223 46 171 149 431 87 354 462 176 195 387 403 253 74 115 48 405 72 5 132 4 319 493 180 407 193 429 174 395 433 464 96 302 159 243 294 293 295 102 396 151 259 340 27 89 160 311 397 29 483 101 3 474 349 25 99 279 343 155 335 182 188 219 218 296 183 39 419 444 129 398 291 439 415 485 304 400 192 73 178 272 143 475 117 116 454 245 52 68 458 467 231 94 121 230 473 45 421 424 104 416 131 420 207 33 217 61 257 170 326 177 408 261 486 118 432 139 91 187 373 336 10 457 359 138 479 273 90 225 363 484 332 22 417 344 341 414 394 236 62 19 93 100 194 309 481 434 250 465 342 357 320 40 488 198 384 38 153 109 379 42 238 329 35 301 372 110 92 314 134 232 148 267 186 146 280 423 355 206 173 103 15 216 308 47 49 119 490 233 322 254 496 80 127 315 228 472 246 8 399 452 122 289 406 366 0 260 377 412 383 478 220 106 98 242 150 382 351 339 169 283 369 205 411 53 252 282 24 347 270 430 212 292 214 85 44 428 391 114 31 497 97 7 378 123 76 331 442 310 59 450 203 126 286 338 334 459 370 356 54 480 284 81 256 361 161 499 368 330 [0;36mnumber of operations: 6784
[0;39m[1;34marr[402]: [0;39m ./push_swap 142 55 388 320 85 24 339 318 373 160 252 385 477 48 91 108 156 325 215 45 435 230 147 336 237 258 277 122 413 304 415 130 338 332 297 154 458 173 452 213 331 262 129 444 70 1 146 42 74 288 395 136 390 438 34 464 25 473 206 41 217 382 137 185 33 174 302 405 110 284 255 133 88 446 483 426 202 121 335 212 46 327 163 370 220 152 434 475 285 95 287 64 273 244 71 9 225 391 140 330 436 92 478 266 280 214 139 219 124 424 94 392 306 157 276 282 289 476 87 3 247 194 123 437 293 96 102 369 295 180 200 482 449 430 148 309 90 50 250 59 492 75 279 203 23 164 8 15 425 496 462 474 393 261 456 299 334 403 97 314 127 346 51 294 251 422 40 363 159 62 253 301 303 232 432 143 192 35 259 16 234 188 100 131 485 134 196 242 427 257 281 207 28 240 396 341 316 366 433 7 337 343 161 487 165 439 81 345 182 209 89 408 300 120 379 49 12 342 407 5 328 461 453 153 166 400 69 78 47 208 401 326 428 310 11 150 272 26 460 443 238 32 52 350 77 67 372 263 243 268 467 470 175 387 489 216 291 57 441 344 105 197 286 465 149 181 236 135 423 179 223 480 36 228 211 305 311 178 176 138 109 38 450 321 183 495 404 169 111 498 10 264 17 378 490 398 151 367 103 43 491 145 113 168 115 65 199 22 290 83 419 271 459 340 417 226 144 170 248 256 158 30 60 324 463 19 481 421 114 355 454 210 93 270 61 195 235 132 233 380 471 54 479 361 365 275 397 204 229 118 360 269 497 466 80 383 307 384 472 116 317 72 190 218 348 347 245 448 31 368 239 53 494 381 451 39 484 125 186 58 371 389 351 359 249 440 488 352 84 21 107 171 349 329 267 402 13 416 362 189 82 394 56 37 429 442 6 101 162 18 377 187 260 177 63 201 376 445 222 205 292 44 468 141 298 493 457 308 73 2 313 106 319 224 278 79 412 126 357 117 198 399 296 455 469 315 76 406 386 68 193 104 375 4 410 274 283 27 431 312 353 99 86 354 246 374 119 411 414 167 420 447 231 322 191 66 265 499 241 29 112 98 409 155 356 172 364 14 323 333 418 221 20 0 227 184 254 358 486 128 [0;36mnumber of operations: 6784
[0;39m[1;34marr[403]: [0;39m ./push_swap 191 392 367 342 474 18 304 478 407 204 132 375 12 48 361 30 382 207 102 137 487 49 236 38 163 468 490 64 90 184 438 34 289 333 494 264 121 271 285 111 179 104 291 165 68 444 359 180 135 82 246 265 302 52 252 105 293 327 396 496 40 432 119 46 216 465 315 199 212 142 78 187 167 384 50 174 169 453 133 379 227 492 70 8 144 338 268 226 446 301 376 416 325 443 441 198 54 354 43 454 243 157 3 378 85 71 337 55 320 235 112 11 128 420 240 37 28 242 292 455 462 194 146 238 411 310 282 244 307 122 42 65 424 249 250 486 182 87 425 489 288 95 106 355 303 222 6 351 280 412 14 372 364 131 360 124 247 300 58 430 409 192 197 231 471 100 21 113 63 92 0 331 160 20 273 440 178 343 436 156 168 393 459 77 448 99 7 118 219 345 232 341 326 368 257 220 283 477 329 61 450 73 445 209 183 373 323 306 39 480 196 138 295 223 255 29 404 36 161 251 47 41 203 24 491 125 130 215 296 53 472 270 176 23 173 221 275 208 414 150 80 84 147 205 290 383 476 210 366 363 129 66 259 134 400 60 57 98 9 457 181 398 314 269 171 237 15 452 262 86 155 88 27 93 51 32 239 143 67 159 437 224 410 201 145 110 405 25 348 272 206 281 498 473 332 482 350 211 16 442 75 81 2 62 213 149 321 10 421 261 170 390 190 402 358 294 339 449 141 488 316 96 287 422 202 397 311 415 308 466 456 230 276 94 267 258 485 127 406 218 200 56 413 428 374 385 417 419 91 386 418 470 435 479 1 423 389 380 297 401 381 248 136 79 225 313 483 228 484 377 439 403 241 493 17 284 172 353 175 464 26 166 19 233 253 317 186 185 370 336 299 346 162 76 475 279 177 139 434 22 245 97 148 429 356 189 69 344 74 278 298 286 467 433 101 312 158 463 107 195 362 229 426 335 427 322 123 347 369 481 108 365 151 309 357 266 305 44 116 319 4 117 431 395 324 152 126 391 469 334 234 274 497 217 388 188 31 45 140 399 72 263 154 5 277 371 499 328 153 447 13 256 352 35 340 260 115 120 330 164 33 387 318 193 458 59 103 254 460 109 461 214 83 349 408 394 495 114 451 89 [0;36mnumber of operations: 6784
[0;39m[1;34marr[404]: [0;39m ./push_swap 399 132 298 325 129 214 173 333 478 199 408 216 217 485 389 210 49 480 88 300 204 346 416 22 166 370 128 202 156 221 195 70 224 189 138 74 481 143 466 59 197 87 294 149 497 185 203 331 262 493 460 103 392 44 225 254 131 31 171 0 94 274 372 405 458 467 9 359 99 176 82 118 413 255 234 456 26 483 107 307 235 174 209 427 10 313 32 350 368 247 310 334 428 5 374 39 169 160 121 196 71 474 145 258 222 355 244 403 429 479 354 373 330 495 62 78 320 284 273 106 58 484 119 12 496 47 95 104 444 443 53 46 311 487 371 79 206 315 239 289 451 286 60 288 220 375 364 16 301 29 40 455 457 378 55 80 134 245 168 112 208 75 125 440 233 335 130 464 84 269 123 421 91 387 178 377 253 279 336 468 98 447 148 454 184 437 158 97 83 38 212 73 2 357 19 316 343 261 117 198 67 431 344 34 241 418 207 308 249 240 435 152 248 43 162 215 1 246 211 126 135 33 115 17 351 72 367 52 263 386 445 432 390 410 133 90 190 127 412 150 287 323 376 461 65 61 14 8 347 186 93 268 102 161 167 146 486 116 218 45 28 170 453 219 471 283 42 109 452 236 66 299 139 242 238 200 165 267 142 309 406 280 438 322 434 205 488 100 271 21 492 7 292 231 105 382 383 92 302 475 349 397 4 237 321 423 188 473 314 303 391 426 297 366 369 27 20 379 414 191 393 362 151 352 498 470 449 430 137 415 400 154 417 41 243 86 306 340 122 489 329 23 180 37 89 494 250 181 342 172 120 251 358 476 276 409 328 136 69 259 404 281 96 395 394 11 339 124 226 25 472 462 232 228 446 318 381 424 295 194 50 201 285 411 114 163 175 407 338 305 51 64 85 257 48 57 256 450 110 265 272 266 252 341 141 179 353 290 77 419 363 68 324 113 187 63 441 227 448 108 422 469 101 177 18 327 319 356 396 193 304 6 499 13 312 213 463 436 291 296 361 345 398 15 164 277 337 384 183 35 147 490 192 278 54 385 140 477 111 360 81 401 76 332 402 275 420 348 229 36 182 365 159 24 30 439 482 157 144 326 491 153 282 425 459 433 388 264 293 270 56 3 317 223 465 442 230 260 155 380 [0;36mnumber of operations: 6784
[0;39m[1;34marr[405]: [0;39m ./push_swap 258 275 62 130 333 470 55 51 476 328 12 25 417 105 430 375 495 73 357 297 198 163 252 325 429 414 18 451 471 461 304 322 283 337 407 90 483 254 0 457 157 100 282 484 467 71 50 494 33 123 74 174 2 309 1 276 313 155 386 233 122 150 291 184 289 226 133 234 102 428 192 345 28 109 241 88 393 377 91 385 80 246 58 418 251 257 206 264 209 389 202 131 57 320 469 265 324 69 318 156 138 380 416 54 213 365 35 261 52 164 200 23 260 176 408 63 404 219 423 193 7 326 239 197 188 413 230 295 412 110 273 303 20 10 98 39 332 228 216 182 472 379 447 76 446 403 232 212 454 286 387 443 77 6 64 340 290 149 473 359 390 361 145 415 311 118 427 410 285 217 346 199 341 366 21 159 493 84 175 96 66 214 186 372 172 85 356 444 121 160 350 221 132 270 382 437 68 93 499 419 82 119 173 36 112 61 329 16 281 409 253 59 323 388 17 170 137 383 99 497 187 185 465 426 97 448 75 161 271 22 381 227 67 384 310 487 203 348 327 183 352 194 496 363 321 53 368 435 330 47 433 178 225 263 338 177 353 401 126 9 449 464 37 298 250 117 481 249 274 460 128 81 127 450 211 104 56 106 45 370 434 331 195 301 424 136 422 215 238 453 168 87 411 124 129 299 319 142 279 141 158 362 14 391 235 120 405 420 242 278 223 335 244 478 247 480 374 116 92 438 231 79 42 284 154 224 459 236 207 312 371 360 165 402 103 266 378 237 452 8 229 479 351 240 40 70 114 147 394 152 143 208 392 395 125 314 94 243 277 293 32 466 15 307 191 262 144 78 436 255 475 245 3 367 48 399 31 167 268 462 305 13 397 210 115 456 308 445 151 205 431 24 108 491 218 406 204 354 140 256 95 134 485 272 49 162 474 83 490 41 398 26 171 220 72 46 148 269 166 267 153 29 344 425 181 44 34 343 86 488 396 339 169 292 89 300 369 342 19 201 30 196 482 288 4 280 316 139 421 432 477 259 101 358 296 441 306 317 222 180 135 5 27 373 43 179 294 489 315 65 189 146 355 468 439 111 60 336 376 349 455 287 11 458 400 107 486 334 364 347 190 492 463 38 440 442 498 248 302 113 [0;36mnumber of operations: 6784
[0;39m[1;34marr[406]: [0;39m ./push_swap 397 449 283 1 416 127 36 491 122 159 257 55 437 186 234 189 83 220 143 376 136 380 414 458 117 459 16 140 381 165 297 393 371 237 92 248 200 269 452 473 285 50 13 30 173 231 254 194 59 365 205 403 433 119 492 490 58 239 357 115 286 3 331 156 426 271 217 96 28 199 105 19 114 221 171 441 98 48 11 382 180 196 227 82 162 242 128 438 435 333 152 261 26 412 37 346 121 101 135 366 467 462 215 428 262 146 198 300 276 224 39 62 93 468 113 476 379 120 479 235 241 225 45 177 387 355 157 267 442 147 123 298 396 166 230 22 232 97 471 429 40 100 158 460 344 7 348 25 91 148 56 87 264 67 134 131 174 49 305 78 17 395 172 436 253 273 251 130 193 308 18 270 324 295 63 228 360 489 415 304 223 362 278 90 107 311 327 190 4 363 24 133 208 57 332 281 404 325 74 213 184 352 43 69 338 313 474 102 204 160 183 181 15 126 334 77 238 68 71 99 150 104 483 9 431 383 20 33 465 132 141 377 345 482 410 142 320 343 466 178 252 427 124 106 76 359 35 255 386 316 244 12 266 195 398 378 413 315 312 302 41 451 219 226 206 337 197 188 364 323 329 23 361 290 144 218 394 233 494 54 392 434 457 470 354 95 70 14 247 370 446 10 293 335 314 339 263 72 405 351 240 32 202 187 214 211 179 154 8 125 275 369 110 38 207 94 353 139 182 88 89 385 2 112 390 42 472 155 342 236 448 430 423 367 408 292 439 137 287 282 481 167 116 81 108 129 358 161 301 350 151 388 455 309 421 259 47 499 356 291 118 66 340 347 80 34 417 296 445 256 249 212 246 440 424 75 149 495 64 280 384 210 222 318 103 192 111 399 209 5 176 299 29 170 0 86 317 411 447 307 432 484 138 265 164 469 477 464 243 407 310 109 201 272 260 478 21 79 169 328 84 203 374 216 456 289 463 485 258 61 422 326 330 341 418 453 303 322 375 73 450 349 53 175 389 444 409 60 488 44 52 306 168 336 145 51 46 425 486 373 443 498 487 475 496 402 406 368 321 153 401 229 185 191 274 497 400 294 461 480 420 391 288 163 6 27 319 65 454 493 250 268 284 31 372 245 279 277 419 85 [0;36mnumber of operations: 6784
[0;39m[1;34marr[407]: [0;39m ./push_swap 340 170 331 294 234 434 39 362 222 367 429 425 285 483 354 143 339 126 199 308 188 206 84 130 263 335 300 310 86 236 94 167 15 205 443 193 131 20 478 81 492 179 109 28 118 227 169 144 402 76 403 78 452 34 97 128 461 441 350 254 494 334 139 176 67 314 498 479 231 359 460 378 252 208 98 54 209 463 95 385 276 29 268 127 491 442 198 424 2 356 119 195 262 433 96 57 27 66 186 213 488 211 33 13 394 183 426 137 225 364 497 229 336 477 4 456 35 72 47 8 353 438 45 93 238 3 325 480 216 458 486 383 1 371 387 207 192 251 228 85 315 250 44 60 63 248 454 48 372 132 265 108 312 244 165 450 337 121 155 101 406 159 36 73 435 62 235 181 253 160 347 307 142 418 133 113 446 105 430 239 279 246 129 309 153 68 117 475 472 432 392 177 226 12 444 326 161 151 404 64 237 212 420 321 107 65 275 200 91 164 9 469 154 219 369 467 61 266 6 487 417 493 319 21 388 273 89 397 428 412 69 112 79 189 380 174 389 241 299 316 411 422 495 271 182 269 46 332 80 445 376 409 38 457 365 311 283 5 134 22 366 272 50 146 103 327 395 145 221 288 149 470 341 185 343 373 374 0 298 42 140 405 471 305 70 318 242 87 323 249 197 111 233 468 114 377 172 464 361 100 201 399 476 232 260 156 355 414 245 408 448 204 7 381 49 152 328 116 104 14 51 282 215 264 19 338 447 396 419 351 333 77 431 453 141 171 102 306 106 175 71 136 410 150 280 30 490 125 92 10 157 247 401 173 259 304 360 449 466 202 58 348 11 261 75 26 88 281 37 423 187 296 74 53 390 158 123 345 166 115 243 180 451 257 352 393 190 52 99 368 290 82 473 329 440 421 289 278 90 196 286 330 258 168 274 391 191 349 400 427 482 124 357 218 303 301 322 40 291 256 255 223 120 178 23 240 230 313 210 25 214 59 439 287 485 416 455 122 110 489 31 346 386 147 148 437 83 41 135 462 43 459 292 194 55 415 481 496 398 317 162 474 342 379 163 465 224 267 184 295 17 270 203 499 384 344 413 363 320 484 284 382 407 220 56 358 277 324 24 436 302 217 18 32 138 370 297 293 375 16 [0;36mnumber of operations: 6784
[0;39m[1;34marr[408]: [0;39m ./push_swap 251 97 424 86 24 71 451 83 54 198 344 240 446 58 397 481 192 366 432 67 151 479 256 281 100 5 141 437 364 320 392 28 105 53 78 217 158 389 426 272 155 132 209 270 165 245 450 144 311 442 139 331 10 143 428 231 121 124 293 216 41 207 339 194 395 449 26 386 322 345 466 102 402 253 230 265 61 7 168 188 164 361 321 181 174 430 126 59 114 99 457 142 319 383 37 220 358 156 410 255 403 14 149 39 477 133 223 295 197 159 467 374 131 454 468 355 408 492 262 394 125 224 472 166 353 277 104 46 485 44 494 31 249 462 496 177 169 91 122 259 186 154 301 268 278 318 420 282 32 486 461 183 286 416 305 360 266 130 195 221 237 129 254 290 352 280 94 42 294 127 21 98 445 215 8 162 82 434 55 409 2 111 30 23 35 84 279 334 18 491 75 326 341 456 218 116 196 359 184 137 56 234 404 62 117 19 239 33 473 185 435 303 287 109 160 87 315 260 465 48 89 324 178 27 375 406 147 297 309 354 304 475 306 235 201 205 70 74 405 362 288 163 329 248 312 433 50 38 173 470 310 498 458 412 79 400 274 9 52 335 390 455 69 76 283 348 80 438 246 429 95 314 398 172 332 236 226 413 384 342 115 422 203 96 138 284 377 257 356 328 112 233 146 214 180 40 372 363 204 302 478 453 275 136 300 225 242 65 81 417 22 118 418 385 157 36 291 179 396 258 77 271 440 93 222 134 212 338 484 106 369 308 200 276 176 340 307 16 182 299 464 414 325 349 199 247 387 460 3 49 47 108 292 167 351 350 92 252 490 153 45 488 376 371 425 480 34 190 323 388 298 51 57 367 1 208 346 66 263 120 250 273 289 189 213 463 381 382 285 244 206 17 193 68 11 487 296 211 474 495 73 317 370 261 393 459 20 436 333 107 202 448 373 483 171 6 497 343 469 411 128 476 43 243 421 219 63 330 407 415 113 123 175 439 401 336 431 337 0 150 228 64 90 499 423 148 13 4 103 471 170 241 232 368 313 347 227 119 110 191 85 327 419 264 210 15 379 187 365 444 267 269 443 482 29 378 489 391 316 427 25 447 161 238 72 12 145 357 441 152 380 399 101 60 229 140 88 493 452 135 [0;36mnumber of operations: 6784
[0;39m[1;34marr[409]: [0;39m ./push_swap 310 426 11 436 469 110 243 419 76 359 444 137 386 373 295 28 462 121 415 186 344 39 459 59 357 240 87 46 24 161 299 234 302 108 396 471 447 445 315 205 14 490 477 120 399 163 49 71 331 266 93 341 179 265 54 223 278 452 497 366 22 140 440 479 32 427 142 8 160 286 154 170 132 80 111 308 69 372 324 420 53 468 189 417 376 175 334 269 363 89 152 219 139 86 100 304 226 475 433 491 70 190 393 169 75 274 368 58 451 26 380 320 128 247 252 305 392 123 485 330 496 237 337 270 300 374 200 318 493 365 145 482 353 411 379 480 172 90 177 387 406 343 183 453 143 424 279 165 326 114 0 144 156 465 346 79 345 38 171 74 484 489 91 134 153 238 416 199 455 354 12 97 27 499 166 254 209 313 291 423 314 136 158 129 418 280 25 241 52 467 316 355 256 92 124 351 289 188 464 348 303 431 13 130 42 297 194 227 84 17 18 404 23 133 213 364 182 338 40 494 216 9 335 197 138 461 232 434 206 19 85 474 432 224 481 322 463 336 149 255 332 56 284 347 3 63 483 390 446 264 292 104 268 369 470 340 116 430 486 296 7 6 214 273 311 37 126 370 239 413 168 317 377 325 488 119 439 34 95 438 148 367 263 261 428 339 167 68 458 203 245 198 403 389 29 174 1 460 260 109 115 201 178 105 371 50 290 33 162 282 10 382 250 472 448 218 221 5 20 456 405 457 48 81 131 60 294 443 233 437 208 349 476 135 361 267 141 225 395 307 30 88 35 384 398 450 478 301 99 83 147 195 118 293 329 151 103 202 251 164 259 402 2 327 306 113 51 125 146 397 391 117 400 220 155 492 212 408 228 122 449 157 55 159 47 112 43 362 45 66 473 425 350 215 466 246 222 101 78 191 328 217 193 150 288 31 283 67 77 196 94 98 309 72 176 187 385 285 272 441 383 381 442 258 235 487 333 407 207 356 378 73 185 229 287 173 312 244 62 249 16 388 298 231 4 127 230 414 352 65 412 319 360 96 211 15 323 210 495 422 394 429 61 41 409 106 184 342 277 253 454 107 410 102 57 358 242 82 192 435 64 44 21 180 271 236 248 321 281 375 181 257 421 276 262 275 498 204 36 401 [0;36mnumber of operations: 6784
