[1;34marr[0]: [0;39m ./push_swap 1 52 18 10 74 30 21 59 38 54 26 13 68 71 22 94 49 66 51 100 62 98 46 27 32 45 48 86 88 95 11 47 36 4 8 41 65 80 39 34 5 70 7 31 3 15 17 53 6 81 82 12 72 99 23 91 20 14 56 57 60 89 93 67 24 96 58 87 28 29 40 77 92 97 9 63 84 2 16 69 79 50 78 75 73 85 37 43 19 90 42 33 64 76 83 55 25 44 35 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[542]: [0;39m ./push_swap 45 18 66 1 25 50 100 65 39 98 8 86 52 92 90 19 16 43 7 60 79 99 74 77 83 12 81 80 75 44 62 82 94 33 59 78 47 22 30 93 31 21 15 28 2 10 57 46 63 56 27 49 55 24 70 68 48 73 72 54 96 5 40 87 11 91 76 13 26 69 6 29 61 71 9 35 84 51 4 67 53 32 34 38 20 95 42 64 97 17 3 14 23 89 85 58 88 41 37 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[543]: [0;39m ./push_swap 46 32 47 5 88 61 31 20 40 44 60 19 35 82 73 66 95 41 85 21 50 25 24 48 45 71 10 2 11 90 98 37 22 89 27 59 36 86 99 34 75 79 7 67 81 38 64 18 29 8 30 49 12 69 91 13 28 84 4 15 39 97 42 9 70 94 87 33 43 3 16 78 52 26 96 63 55 57 53 76 80 83 1 72 51 100 92 23 62 17 77 54 93 6 58 68 56 14 74 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[544]: [0;39m ./push_swap 46 27 17 10 98 94 8 50 82 3 28 4 16 24 43 38 63 80 74 99 59 88 58 71 65 41 70 75 42 26 36 69 6 89 29 45 81 96 86 5 31 68 56 35 54 77 12 40 60 72 15 85 90 2 37 23 64 20 91 97 47 22 92 83 34 84 44 11 39 53 30 100 1 87 61 18 25 52 73 57 14 48 32 33 78 49 21 76 62 67 51 66 95 7 55 93 13 19 9 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[545]: [0;39m ./push_swap 46 82 2 69 92 87 84 38 23 43 63 19 7 22 56 66 97 98 18 34 11 83 16 26 78 73 53 64 33 51 4 47 99 75 59 68 89 52 36 14 62 95 13 77 65 29 70 100 67 86 50 79 88 55 61 12 24 28 76 81 57 21 44 91 20 45 72 5 94 1 37 41 9 74 6 85 90 54 32 10 93 30 71 58 3 25 40 39 31 35 42 80 15 17 8 96 48 60 27 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[546]: [0;39m ./push_swap 46 50 79 64 33 1 22 95 25 89 2 54 71 19 58 83 41 56 17 60 44 62 98 26 75 9 47 51 90 3 66 72 80 77 53 92 16 69 28 49 7 31 45 40 70 4 34 14 85 12 81 97 48 93 36 96 57 6 23 30 39 94 59 10 20 78 68 11 82 91 86 32 88 38 61 43 35 74 73 5 63 99 15 21 13 18 37 24 87 29 55 42 76 84 52 100 8 67 27 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[547]: [0;39m ./push_swap 46 96 85 71 74 95 61 28 29 12 50 58 37 77 56 3 51 49 63 25 90 4 76 60 20 69 32 24 84 44 47 36 79 83 31 98 39 73 27 92 40 78 9 15 14 45 23 18 94 17 13 7 5 10 82 35 54 88 89 8 53 97 38 66 87 91 52 26 41 16 62 75 68 1 55 59 34 22 48 2 11 42 33 19 65 43 100 86 6 80 93 70 30 64 81 67 72 21 99 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[548]: [0;39m ./push_swap 46 33 53 48 66 13 95 86 68 99 76 40 98 12 64 43 41 59 27 50 73 81 75 60 11 34 30 72 5 83 70 80 71 58 10 45 49 62 93 38 65 8 100 28 55 42 51 69 78 67 4 1 87 63 29 24 54 74 7 16 19 20 96 37 3 84 52 88 18 57 17 77 89 56 90 21 44 94 39 85 47 92 35 25 2 23 26 32 22 9 15 79 61 97 82 6 91 14 36 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[549]: [0;39m ./push_swap 46 92 58 34 71 55 32 56 86 6 27 19 89 41 69 33 83 51 26 8 13 5 14 75 36 17 57 93 72 62 1 48 22 79 99 49 82 23 12 2 18 81 68 47 66 4 61 25 65 11 77 3 45 95 44 78 42 40 76 91 90 35 21 80 43 38 28 29 63 64 88 97 37 10 98 31 30 67 87 70 84 60 100 52 50 59 24 16 73 54 85 39 74 94 20 96 53 9 15 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[550]: [0;39m ./push_swap 46 42 59 32 30 38 91 13 39 16 37 14 73 68 23 85 15 36 61 57 69 71 9 90 84 86 29 27 99 41 55 51 28 63 40 88 35 64 72 1 25 75 65 52 81 79 53 24 56 58 70 77 67 50 82 8 89 45 22 31 19 87 96 5 95 18 12 21 47 2 4 54 34 7 17 94 66 97 98 60 11 26 74 92 10 100 3 83 20 62 76 80 78 43 44 33 93 49 48 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[551]: [0;39m ./push_swap 46 45 7 77 27 55 62 82 49 58 11 91 70 3 74 79 32 93 39 88 10 84 59 81 86 20 96 30 41 53 51 36 48 4 43 40 19 69 78 14 63 29 71 97 64 76 100 1 13 22 12 73 90 34 95 24 56 89 72 99 9 92 6 94 83 26 85 80 54 21 17 35 28 68 33 16 60 65 25 18 38 75 5 61 47 57 50 52 23 2 98 44 66 42 8 67 15 87 37 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[552]: [0;39m ./push_swap 46 67 31 90 93 28 18 73 99 34 26 13 8 89 25 100 94 38 53 75 37 81 70 48 29 79 10 16 98 24 49 33 1 51 44 36 58 21 77 11 20 4 69 95 84 56 74 3 43 23 82 17 52 50 97 78 30 9 83 39 65 71 12 61 47 40 88 6 76 57 66 14 54 22 41 60 72 63 59 27 92 7 42 85 80 45 15 32 2 62 64 19 68 55 35 96 5 91 87 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[553]: [0;39m ./push_swap 46 52 84 90 40 35 14 96 10 91 41 75 53 63 82 20 70 55 31 43 18 38 39 81 74 77 25 26 56 49 2 71 37 42 12 3 99 57 78 45 19 65 13 69 72 76 66 17 89 32 7 27 59 50 64 93 36 62 23 1 5 51 73 61 4 83 33 21 95 100 47 48 86 68 34 94 85 11 97 8 30 88 79 98 16 58 22 44 60 92 29 15 54 9 67 87 24 6 80 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[554]: [0;39m ./push_swap 46 62 3 70 88 73 87 12 51 38 14 18 34 5 26 69 65 16 99 33 58 61 36 45 29 30 47 25 27 81 6 91 10 37 17 49 21 94 8 13 78 23 63 42 53 97 9 98 44 64 56 74 48 76 20 85 41 11 55 52 43 90 93 68 54 77 60 82 40 80 92 96 2 89 50 86 15 39 66 1 67 100 28 72 19 4 32 35 79 75 31 24 71 95 84 59 22 57 7 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[555]: [0;39m ./push_swap 47 24 2 87 52 98 83 15 88 41 35 21 100 3 39 66 37 80 68 90 16 63 48 29 96 79 40 77 25 1 60 73 50 72 67 18 34 93 54 95 10 49 99 82 97 43 12 69 20 9 7 70 30 62 26 55 22 92 32 89 23 76 27 61 78 53 84 59 71 86 31 28 42 64 58 19 57 94 65 6 56 5 8 11 91 74 44 17 46 4 38 75 45 85 81 36 51 33 14 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[556]: [0;39m ./push_swap 47 55 59 31 80 2 36 68 10 90 74 72 71 38 44 99 81 18 54 58 33 34 32 67 64 65 12 43 82 98 53 35 57 83 79 29 26 6 30 70 69 93 40 3 49 95 88 51 24 1 42 11 46 19 84 94 45 13 52 8 96 20 48 76 37 73 66 5 62 39 28 75 25 89 41 15 16 85 9 91 100 77 97 87 56 78 21 50 60 4 61 7 23 27 17 92 14 86 22 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[557]: [0;39m ./push_swap 47 86 97 22 90 6 48 55 69 49 88 92 96 81 94 85 10 70 57 77 16 27 99 18 17 32 50 76 46 84 91 21 33 87 19 14 26 44 89 75 67 4 1 83 93 31 98 68 43 45 29 40 20 11 30 5 2 28 36 95 34 23 65 82 63 80 35 62 54 39 25 74 52 53 8 24 59 37 78 79 38 72 56 51 71 13 61 66 9 100 3 41 58 73 42 15 12 7 60 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[558]: [0;39m ./push_swap 47 57 87 59 10 45 46 13 51 68 78 89 86 82 22 41 70 49 60 34 19 76 77 88 74 31 29 85 63 23 36 11 100 96 65 25 2 53 17 99 20 52 61 92 67 48 64 94 18 14 12 33 37 95 56 75 69 97 55 91 71 6 58 72 50 98 28 8 84 81 27 43 3 5 73 80 16 35 54 62 32 24 93 4 9 44 7 21 79 83 30 38 66 26 90 39 1 15 40 42 [0;36mnumber of operations: 1081
[0;39m[1;34marr[559]: [0;39m ./push_swap 47 27 10 66 11 93 61 87 35 51 43 45 3 91 8 20 21 49 26 55 33 1 85 34 42 46 41 83 65 63 36 52 99 4 18 16 79 97 56 75 89 88 37 23 31 60 92 32 38 30 24 58 15 50 13 2 28 5 95 40 14 77 19 94 62 71 68 6 73 64 70 17 22 100 72 39 44 98 82 29 54 80 12 78 67 84 76 81 25 69 59 53 7 57 9 74 90 96 86 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[560]: [0;39m ./push_swap 47 3 39 17 97 42 13 86 90 79 44 53 16 14 8 2 76 80 71 40 72 73 34 11 62 89 46 45 26 6 78 21 92 81 28 66 98 77 50 65 85 54 25 5 36 32 29 83 63 93 91 58 96 88 68 64 59 22 37 69 56 84 10 87 7 74 23 94 33 20 60 43 52 57 100 49 95 48 9 18 75 67 27 35 30 31 19 99 12 41 24 55 51 4 15 38 61 1 70 82 [0;36mnumber of operations: 1081
[0;39m[1;34marr[561]: [0;39m ./push_swap 47 44 76 4 56 91 77 55 84 49 33 15 3 25 19 81 27 45 79 58 9 6 85 78 100 16 80 82 26 90 70 96 65 38 94 32 71 92 22 46 61 36 51 42 34 10 66 35 89 97 30 63 67 18 87 23 48 8 59 83 12 31 28 43 98 14 11 13 54 40 69 1 50 52 29 7 57 88 73 2 41 20 95 5 68 72 64 24 21 93 60 62 37 86 74 99 39 17 75 53 [0;36mnumber of operations: 1081
[0;39m[1;34marr[562]: [0;39m ./push_swap 47 60 28 42 92 11 23 25 55 88 39 19 52 79 96 33 44 69 22 45 37 73 10 90 58 14 49 78 21 12 67 81 59 76 31 5 95 6 36 1 91 9 7 29 15 48 13 46 38 82 8 18 71 80 16 83 75 3 43 2 70 85 64 98 89 66 34 68 94 87 72 41 26 32 51 63 86 99 61 56 17 74 97 62 27 93 40 65 77 53 84 35 50 20 54 30 24 4 57 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[563]: [0;39m ./push_swap 47 77 40 72 38 99 35 71 56 68 29 66 95 90 48 83 73 2 30 70 8 34 3 78 49 23 50 52 46 6 53 14 5 11 84 9 61 21 96 74 87 51 39 13 85 43 97 4 37 31 91 79 36 82 27 24 76 81 88 44 7 69 65 32 94 20 86 67 63 18 89 19 22 28 100 54 75 42 57 45 93 92 59 58 10 98 1 33 17 80 60 55 16 41 25 62 15 12 26 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[564]: [0;39m ./push_swap 47 20 100 30 19 23 82 46 45 85 61 25 89 97 36 53 56 65 28 95 62 54 96 87 80 76 98 72 94 99 55 9 12 83 91 10 88 77 41 51 86 4 68 44 66 71 31 1 14 93 13 70 21 43 38 6 58 37 16 35 32 18 29 69 49 78 81 17 73 79 60 26 5 3 67 39 90 42 22 84 63 64 33 40 50 92 7 27 8 75 48 59 15 34 24 2 57 52 74 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[565]: [0;39m ./push_swap 47 78 37 51 22 6 100 18 68 61 11 72 95 36 50 79 38 73 85 58 56 46 84 62 69 67 83 4 82 60 5 7 14 28 15 48 13 25 24 96 39 66 23 97 35 30 34 21 12 59 33 49 9 81 74 29 64 2 19 55 40 88 27 53 80 45 89 1 86 94 92 10 57 63 65 8 93 71 70 90 26 31 43 77 16 44 75 76 87 17 41 42 54 32 3 20 98 91 99 52 [0;36mnumber of operations: 1081
[0;39m[1;34marr[566]: [0;39m ./push_swap 47 92 14 3 68 48 1 99 82 72 20 26 12 88 75 67 56 34 38 9 89 95 78 25 18 15 19 85 46 30 76 11 32 77 49 2 59 90 60 36 58 39 87 93 6 100 13 54 51 91 5 96 17 73 35 4 28 37 29 24 70 79 52 23 71 43 97 31 7 65 21 55 81 42 62 27 33 8 84 86 44 61 10 94 63 16 45 69 40 53 74 50 22 57 83 98 41 64 80 66 [0;36mnumber of operations: 1081
[0;39m[1;34marr[567]: [0;39m ./push_swap 48 73 99 19 95 59 81 94 16 74 69 51 29 77 18 2 8 63 38 71 91 43 44 6 64 49 92 98 55 26 31 67 14 41 23 72 20 78 17 15 88 12 36 76 3 46 70 4 35 66 21 45 10 61 37 57 58 80 84 96 7 22 28 87 53 40 79 62 52 65 54 34 24 47 9 86 42 89 85 25 56 50 30 60 82 100 11 1 13 83 68 75 5 93 97 33 32 90 39 27 [0;36mnumber of operations: 1081
[0;39m[1;34marr[568]: [0;39m ./push_swap 48 40 2 43 55 4 28 47 36 96 10 92 30 3 7 71 31 15 39 62 64 41 65 50 56 6 86 23 17 82 74 27 24 34 73 11 88 42 76 52 35 98 16 18 26 57 12 5 29 93 21 78 100 87 49 75 13 81 38 79 67 45 95 60 91 53 83 90 85 68 9 20 19 37 61 1 25 94 22 72 51 70 33 59 63 54 99 14 32 58 44 84 89 66 97 80 69 77 46 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[569]: [0;39m ./push_swap 48 29 80 75 27 79 84 39 58 78 19 94 15 26 6 96 60 42 76 7 36 33 82 68 21 34 16 59 3 92 11 35 74 14 31 43 37 66 17 28 41 13 51 77 69 25 72 71 61 56 49 89 81 32 63 83 73 87 2 10 22 5 90 50 91 12 23 52 40 24 4 98 44 97 93 64 70 38 99 47 88 55 53 9 18 46 20 85 45 100 95 86 67 1 65 57 62 54 30 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[570]: [0;39m ./push_swap 48 1 46 2 29 94 23 70 16 73 80 13 54 51 28 69 12 76 14 49 22 89 79 6 11 62 34 50 10 36 40 43 30 3 5 24 67 8 96 100 4 17 75 99 20 55 85 9 44 21 39 56 61 72 63 60 19 81 59 82 74 47 32 31 91 97 53 88 71 41 42 15 93 45 68 66 18 26 64 37 38 65 92 83 35 52 25 33 86 95 98 77 78 27 84 87 90 7 57 58 [0;36mnumber of operations: 1081
[0;39m[1;34marr[571]: [0;39m ./push_swap 48 59 76 92 34 67 79 97 96 15 90 33 21 17 44 69 40 53 8 58 26 28 98 42 1 78 100 3 81 5 41 18 83 50 84 4 20 55 22 6 23 89 11 39 57 27 54 86 64 87 35 49 30 43 25 29 63 37 68 47 9 46 82 7 85 70 65 2 16 61 99 95 52 38 12 51 88 94 93 72 32 91 24 77 56 31 74 14 19 13 75 62 60 66 10 45 73 80 71 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[576]: [0;39m ./push_swap 48 65 96 76 40 38 24 10 99 22 81 8 54 97 73 1 86 23 90 79 66 41 35 85 20 92 46 87 91 17 80 75 3 77 29 19 32 94 58 62 67 52 5 21 89 9 13 55 26 51 57 14 68 31 64 82 53 98 34 30 70 84 43 16 60 78 61 2 47 50 74 88 45 28 36 39 27 6 11 72 63 4 100 18 12 93 71 95 83 15 25 56 37 33 69 44 49 59 42 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[577]: [0;39m ./push_swap 48 96 79 22 44 89 9 68 36 84 69 75 59 8 34 74 71 65 37 60 78 98 27 53 95 99 54 18 33 17 28 66 58 12 31 62 49 50 72 1 80 40 2 67 13 26 64 38 24 35 41 85 63 73 86 88 90 46 15 7 47 45 92 57 14 6 81 55 56 19 11 4 29 32 94 23 61 30 52 39 77 42 3 5 51 25 10 97 76 16 100 93 87 43 20 82 91 83 21 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[578]: [0;39m ./push_swap 48 5 70 94 14 77 67 40 30 99 29 76 89 60 8 54 33 100 84 35 91 61 81 44 87 16 85 68 69 23 72 57 38 82 95 47 73 22 15 50 20 46 80 24 36 6 65 19 12 39 43 64 83 45 74 7 27 92 75 31 9 2 86 96 18 79 21 78 25 62 59 26 28 93 10 42 66 4 1 98 51 52 41 11 3 17 71 56 49 13 90 37 32 53 63 97 34 88 58 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[579]: [0;39m ./push_swap 48 15 31 73 58 18 17 32 84 30 46 7 29 55 52 64 12 49 6 99 100 43 61 57 41 34 40 37 80 22 36 76 72 5 2 69 39 98 66 81 62 67 97 51 86 13 3 20 56 82 91 42 63 38 95 35 8 89 78 24 33 90 79 74 1 70 65 47 28 11 21 60 88 4 45 93 26 16 44 27 68 14 96 77 50 92 54 83 75 23 59 94 9 25 71 53 85 19 87 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[580]: [0;39m ./push_swap 49 38 18 27 91 78 77 45 43 4 17 28 19 3 94 80 12 20 47 93 37 26 76 11 96 73 40 84 57 83 15 65 71 66 14 50 61 16 2 29 54 60 44 10 21 63 1 88 22 95 55 9 98 69 90 70 24 35 13 25 31 23 72 79 33 5 46 56 75 97 41 7 34 68 86 53 58 85 81 92 52 42 8 87 64 67 82 36 51 100 74 62 89 30 6 39 59 99 48 32 [0;36mnumber of operations: 1081
[0;39m[1;34marr[581]: [0;39m ./push_swap 49 89 38 50 53 75 48 11 36 31 37 44 92 60 39 29 57 14 79 61 56 62 25 66 12 84 3 91 97 100 22 55 42 67 65 4 86 71 47 35 81 18 63 9 80 43 17 34 83 13 69 87 10 6 72 54 23 96 99 7 88 78 77 51 85 40 5 30 46 70 2 16 1 74 15 32 41 64 73 95 68 93 82 21 76 24 8 33 94 45 19 98 26 90 27 28 58 20 52 59 [0;36mnumber of operations: 1081
[0;39m[1;34marr[582]: [0;39m ./push_swap 49 56 52 20 85 15 32 54 91 4 11 16 80 78 87 60 2 35 3 27 12 23 7 25 51 22 73 99 34 18 64 68 50 66 65 77 75 88 69 8 45 46 1 83 17 67 5 53 14 47 10 79 36 30 58 55 19 48 63 74 13 81 90 97 98 24 76 71 41 96 43 72 6 84 61 21 26 86 89 39 92 100 40 93 82 62 59 57 44 31 95 28 29 9 94 42 37 70 33 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[583]: [0;39m ./push_swap 49 68 87 45 41 72 37 28 97 98 66 8 52 74 61 62 32 67 15 82 69 75 2 16 50 1 65 70 30 86 73 84 92 59 80 81 64 25 14 100 93 96 11 90 88 27 56 47 46 53 31 5 12 91 38 9 19 39 7 51 44 54 26 6 10 76 36 85 58 79 43 33 24 77 29 23 20 89 18 57 42 71 21 22 13 35 99 94 3 63 4 48 34 95 40 78 17 55 83 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[584]: [0;39m ./push_swap 49 16 24 71 68 98 55 61 83 96 40 73 85 54 48 69 28 56 58 53 26 78 39 10 82 62 29 14 41 50 66 77 59 86 70 37 45 1 74 57 47 60 99 75 11 88 43 2 33 92 87 5 20 6 38 19 31 89 51 90 93 46 34 7 18 32 13 64 67 17 63 30 22 97 25 52 79 4 80 44 8 12 72 95 27 36 15 91 65 76 84 100 35 21 42 23 3 9 81 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[585]: [0;39m ./push_swap 49 30 74 80 41 20 54 3 42 58 13 92 65 35 17 40 14 94 1 95 60 87 73 90 79 15 66 2 9 43 16 53 62 24 75 83 84 51 37 33 96 52 8 23 29 38 57 72 93 26 71 85 31 27 64 11 12 61 50 10 46 48 34 68 36 28 82 18 100 32 67 19 4 76 44 99 69 22 98 7 59 45 21 56 6 47 97 77 39 25 91 5 55 70 81 88 78 63 89 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[586]: [0;39m ./push_swap 49 92 64 8 96 33 48 93 23 35 77 94 38 88 98 61 43 59 86 39 54 10 5 36 87 85 51 82 44 50 99 57 75 69 31 67 27 90 30 13 100 52 12 6 72 28 9 63 21 26 56 40 46 58 89 32 2 62 14 22 41 80 74 95 60 20 84 19 29 81 66 7 73 55 68 16 24 34 97 37 53 79 65 42 45 71 1 83 47 3 76 25 11 17 4 18 91 70 15 78 [0;36mnumber of operations: 1081
[0;39m[1;34marr[587]: [0;39m ./push_swap 49 92 42 27 47 19 70 33 98 4 1 68 21 72 39 25 9 2 34 60 23 5 14 15 12 7 48 80 16 31 89 28 59 75 83 85 29 97 88 66 67 93 69 64 91 51 55 8 81 61 54 90 32 36 96 18 20 82 95 53 38 46 41 44 45 24 52 22 26 78 35 94 79 99 73 43 86 100 30 37 84 65 62 87 58 56 57 71 10 17 13 6 40 76 11 3 74 50 77 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[588]: [0;39m ./push_swap 49 5 1 88 8 90 43 53 44 67 9 51 46 61 36 91 45 97 74 37 10 76 98 60 25 14 79 42 73 20 50 77 86 11 56 58 54 66 28 47 33 4 63 3 48 31 27 62 96 85 22 18 89 12 2 6 59 16 75 32 94 38 81 57 71 34 99 95 40 35 68 87 69 93 65 13 52 92 41 26 7 17 84 15 80 82 55 21 78 70 83 64 19 23 30 24 39 72 29 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[589]: [0;39m ./push_swap 49 34 3 79 26 87 8 74 13 97 64 12 67 4 19 55 20 78 57 46 73 65 9 81 40 36 54 7 15 86 72 84 52 16 82 35 28 94 47 45 77 37 75 25 88 31 21 61 33 69 92 51 41 48 95 50 53 100 56 2 58 39 14 10 44 11 59 30 32 99 38 62 89 83 18 24 27 93 96 80 71 76 85 91 66 22 1 6 17 5 43 60 98 70 68 42 29 63 23 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[590]: [0;39m ./push_swap 49 27 88 1 57 96 50 19 76 86 73 45 97 77 20 24 82 25 14 12 99 83 89 69 38 70 54 46 52 11 98 80 32 75 2 84 8 95 40 92 48 44 37 7 55 81 23 93 30 91 100 42 67 87 47 36 60 29 22 39 62 56 4 43 10 90 66 58 6 65 17 51 78 18 34 33 16 53 35 72 41 94 71 64 5 79 13 21 59 28 63 31 68 61 3 85 74 26 9 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[591]: [0;39m ./push_swap 49 75 94 61 82 36 73 97 59 95 51 85 54 28 46 32 60 20 34 78 25 27 79 80 50 70 23 89 13 31 87 44 77 98 14 47 43 33 45 5 17 64 4 63 53 10 18 90 55 84 58 22 42 88 86 6 67 12 21 62 24 57 3 52 71 30 68 11 93 48 37 99 76 2 69 7 38 8 9 35 65 96 92 91 74 15 40 16 66 39 19 83 26 1 56 72 100 29 41 81 [0;36mnumber of operations: 1081
[0;39m[1;34marr[592]: [0;39m ./push_swap 50 74 47 45 39 89 2 77 90 60 99 27 65 13 84 100 80 58 43 51 59 61 35 81 30 11 19 36 94 78 53 88 7 40 95 71 54 79 52 41 12 67 29 24 31 64 55 68 86 14 63 48 5 23 66 34 16 25 22 37 87 69 85 62 97 73 91 49 3 72 96 33 75 1 70 4 17 82 83 8 76 28 56 92 32 15 20 21 26 9 18 38 42 93 10 44 98 6 46 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[593]: [0;39m ./push_swap 50 100 83 37 84 58 78 76 66 24 17 89 60 39 90 71 47 18 31 2 42 29 64 52 48 35 69 59 23 13 98 12 72 93 10 57 85 79 32 43 16 86 20 87 8 46 40 28 5 21 65 68 34 3 96 38 74 56 91 51 75 80 63 14 95 41 55 82 92 45 25 36 9 62 11 33 44 77 54 7 27 99 97 6 19 30 70 49 53 22 81 73 4 67 88 61 15 94 1 26 [0;36mnumber of operations: 1081
[0;39m[1;34marr[594]: [0;39m ./push_swap 50 93 95 98 69 15 36 79 80 31 26 53 47 66 90 37 24 60 13 85 17 88 9 21 61 54 33 34 59 43 45 64 16 73 25 56 46 48 65 87 28 63 30 44 4 5 81 92 35 72 74 14 91 78 2 100 96 52 75 86 23 99 57 8 11 71 51 58 62 41 38 6 89 7 55 29 67 82 42 27 68 77 3 12 70 20 83 10 84 97 18 94 1 76 40 39 22 32 49 19 [0;36mnumber of operations: 1081
[0;39m[1;34marr[595]: [0;39m ./push_swap 50 49 97 66 21 24 26 45 65 4 2 96 44 61 80 14 77 6 59 60 42 25 16 87 11 8 79 86 71 58 94 9 5 47 31 38 30 88 74 72 19 20 83 73 63 10 48 13 62 33 32 17 29 75 35 99 41 98 54 89 91 52 23 78 85 39 40 27 81 100 93 84 3 92 53 68 90 1 18 82 22 57 43 51 15 34 69 37 28 56 55 67 12 7 36 76 70 95 64 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[596]: [0;39m ./push_swap 50 11 94 14 28 29 52 68 75 67 86 90 77 12 98 41 49 99 87 71 23 60 88 69 24 74 32 39 40 25 30 36 76 54 59 78 34 16 56 61 92 84 82 42 57 18 3 72 2 21 31 93 91 63 43 95 62 51 1 26 13 66 73 97 45 19 53 55 70 80 22 46 81 27 15 89 5 17 65 47 79 38 6 64 58 10 83 33 7 20 37 44 8 85 35 48 4 9 100 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[597]: [0;39m ./push_swap 50 16 87 100 84 51 1 6 54 75 28 43 88 17 58 48 42 23 31 47 72 66 80 33 85 98 20 40 68 7 8 95 83 3 61 73 81 34 97 30 65 59 49 63 13 5 90 93 76 2 21 27 79 37 18 46 26 35 25 45 64 69 41 38 24 12 53 60 39 62 77 78 9 67 15 10 29 11 71 96 74 19 70 44 55 94 56 92 91 99 22 32 82 52 36 86 4 57 14 89 [0;36mnumber of operations: 1081
[0;39m[1;34marr[598]: [0;39m ./push_swap 50 80 66 94 19 86 62 30 11 25 15 32 99 65 45 71 90 91 59 3 17 28 93 70 27 14 16 64 61 9 83 55 81 36 6 20 29 76 97 1 68 100 40 87 24 33 67 34 22 74 52 58 46 21 57 85 56 10 2 82 26 44 43 38 79 42 39 69 8 4 78 18 49 31 95 75 96 23 12 37 84 35 13 63 41 89 7 77 54 73 98 92 53 48 47 51 60 5 72 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[599]: [0;39m ./push_swap 50 68 46 95 80 6 72 12 33 56 41 21 37 44 7 61 78 79 48 73 55 5 63 71 25 19 87 52 64 4 90 32 51 93 13 10 27 86 40 67 74 31 49 99 82 23 45 91 84 9 60 36 75 2 98 39 54 65 89 43 85 97 88 59 29 15 77 22 76 35 70 20 42 14 92 8 17 83 96 66 28 16 69 100 81 47 1 53 26 34 57 3 94 58 38 62 11 18 24 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[600]: [0;39m ./push_swap 50 28 79 56 32 2 39 48 70 16 97 72 31 59 80 22 25 40 12 65 24 86 96 34 73 33 6 37 21 90 99 49 7 41 92 26 29 74 18 98 60 27 1 77 84 44 75 51 11 93 62 42 78 71 43 85 91 83 19 88 82 58 81 63 10 54 68 46 36 13 17 38 95 45 61 47 23 53 55 15 4 69 9 8 89 20 14 87 64 100 52 3 5 66 35 67 94 30 57 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[601]: [0;39m ./push_swap 50 30 24 57 4 41 9 45 49 2 69 86 52 95 39 81 54 90 44 16 51 21 25 20 36 47 84 62 42 19 8 58 98 93 87 75 27 96 40 80 7 68 100 12 11 82 88 70 46 56 59 43 10 5 37 97 28 29 48 60 89 23 17 55 61 14 74 71 33 34 77 83 15 76 85 18 66 32 3 67 35 91 38 64 94 26 99 1 63 53 65 13 22 6 73 31 79 78 72 92 [0;36mnumber of operations: 1081
